$TTL 300
@ SOA localhost. root.localhost. 2026030101 43200 3600 259200 300
  NS  localhost.
4life.com CNAME .
*.4life.com CNAME .
4shoes.com.pl CNAME .
*.4shoes.com.pl CNAME .
4shoes.pl CNAME .
*.4shoes.pl CNAME .
7vulkanvegas37.com CNAME .
*.7vulkanvegas37.com CNAME .
8vulkanvegas.com CNAME .
*.8vulkanvegas.com CNAME .
9print.pl CNAME .
*.9print.pl CNAME .
23vulkanvegas.com CNAME .
*.23vulkanvegas.com CNAME .
24-sklep.pl CNAME .
*.24-sklep.pl CNAME .
24vulkanvegas.com CNAME .
*.24vulkanvegas.com CNAME .
25timesgg.shop CNAME .
*.25timesgg.shop CNAME .
25vulkanvegas.com CNAME .
*.25vulkanvegas.com CNAME .
26vulkanvegas.com CNAME .
*.26vulkanvegas.com CNAME .
27vulkanvegas.com CNAME .
*.27vulkanvegas.com CNAME .
28vulkanvegas.com CNAME .
*.28vulkanvegas.com CNAME .
90air.pl CNAME .
*.90air.pl CNAME .
201vulkanvegas.com CNAME .
*.201vulkanvegas.com CNAME .
a1a.pl CNAME .
*.a1a.pl CNAME .
abctrack.info CNAME .
*.abctrack.info CNAME .
acaiberryextreme.pl CNAME .
*.acaiberryextreme.pl CNAME .
achae.com CNAME .
*.achae.com CNAME .
actus.org.pl CNAME .
*.actus.org.pl CNAME .
adblock-listefr.com CNAME .
*.adblock-listefr.com CNAME .
adeptia.pl CNAME .
*.adeptia.pl CNAME .
adipexretard.pl CNAME .
*.adipexretard.pl CNAME .
adoreme.zone CNAME .
*.adoreme.zone CNAME .
adresowkapsa.pl CNAME .
*.adresowkapsa.pl CNAME .
adworkmedia.com CNAME .
*.adworkmedia.com CNAME .
affiliater.pl CNAME .
*.affiliater.pl CNAME .
africanmango.pl CNAME .
*.africanmango.pl CNAME .
agropolbud.pl CNAME .
*.agropolbud.pl CNAME .
agroturist.com.pl CNAME .
*.agroturist.com.pl CNAME .
aidamuse.com CNAME .
*.aidamuse.com CNAME .
ajigxy.shop CNAME .
*.ajigxy.shop CNAME .
akredytowane.pl CNAME .
*.akredytowane.pl CNAME .
alamoni.com CNAME .
*.alamoni.com CNAME .
alconv.com CNAME .
*.alconv.com CNAME .
aldaniti.net CNAME .
*.aldaniti.net CNAME .
aleperfumeria.pl CNAME .
*.aleperfumeria.pl CNAME .
alerter.pl CNAME .
*.alerter.pl CNAME .
aleshop.pl CNAME .
*.aleshop.pl CNAME .
alfabetzdrowia.com.pl CNAME .
*.alfabetzdrowia.com.pl CNAME .
alfazv.com CNAME .
*.alfazv.com CNAME .
alise.pl CNAME .
*.alise.pl CNAME .
alkotoxv.com CNAME .
*.alkotoxv.com CNAME .
allfiles.pl CNAME .
*.allfiles.pl CNAME .
alohafromdeer.com CNAME .
*.alohafromdeer.com CNAME .
aloyogapolska.com CNAME .
*.aloyogapolska.com CNAME .
altrarunningpl.com CNAME .
*.altrarunningpl.com CNAME .
amgdoor.com CNAME .
*.amgdoor.com CNAME .
androidgameshacks.com CNAME .
*.androidgameshacks.com CNAME .
animi2.com CNAME .
*.animi2.com CNAME .
ankiety-konsumenckie.pl CNAME .
*.ankiety-konsumenckie.pl CNAME .
annajuliana.com CNAME .
*.annajuliana.com CNAME .
anpicker.com CNAME .
*.anpicker.com CNAME .
anwan.pl CNAME .
*.anwan.pl CNAME .
aplexbode.com CNAME .
*.aplexbode.com CNAME .
appcaptcha.com CNAME .
*.appcaptcha.com CNAME .
appleking.pl CNAME .
*.appleking.pl CNAME .
apteka2000.pl CNAME .
*.apteka2000.pl CNAME .
aquafit24.pl CNAME .
*.aquafit24.pl CNAME .
aquafit.sklep.pl CNAME .
*.aquafit.sklep.pl CNAME .
arabuty.com CNAME .
*.arabuty.com CNAME .
archfitpl.com CNAME .
*.archfitpl.com CNAME .
areyouabot.net CNAME .
*.areyouabot.net CNAME .
areyouahuman.co CNAME .
*.areyouahuman.co CNAME .
ariix.com CNAME .
*.ariix.com CNAME .
arilook.com CNAME .
*.arilook.com CNAME .
arkonfinance.pl CNAME .
*.arkonfinance.pl CNAME .
arlento.pl CNAME .
*.arlento.pl CNAME .
arrow-finance.pl CNAME .
*.arrow-finance.pl CNAME .
artusor.myshopify.com CNAME .
*.artusor.myshopify.com CNAME .
asicspolska.com CNAME .
*.asicspolska.com CNAME .
asmanta.com CNAME .
*.asmanta.com CNAME .
assay.pl CNAME .
*.assay.pl CNAME .
atcofiles.com CNAME .
*.atcofiles.com CNAME .
atrium-copernicus.pl CNAME .
*.atrium-copernicus.pl CNAME .
atrium-konie.pl CNAME .
*.atrium-konie.pl CNAME .
attire.com.pl CNAME .
*.attire.com.pl CNAME .
attirra.com CNAME .
*.attirra.com CNAME .
atwi.pl CNAME .
*.atwi.pl CNAME .
audio-book.net.pl CNAME .
*.audio-book.net.pl CNAME .
audmax.pl CNAME .
*.audmax.pl CNAME .
auger.pl CNAME .
*.auger.pl CNAME .
aureliahealth.pl CNAME .
*.aureliahealth.pl CNAME .
autoforum-businessday.pl CNAME .
*.autoforum-businessday.pl CNAME .
automatkredytowy.pl CNAME .
*.automatkredytowy.pl CNAME .
avita.net.pl CNAME .
*.avita.net.pl CNAME .
awarialaptopa.pl CNAME .
*.awarialaptopa.pl CNAME .
awin.com CNAME .
*.awin.com CNAME .
awizowane.pl CNAME .
*.awizowane.pl CNAME .
b2work.pl CNAME .
*.b2work.pl CNAME .
b17-sklep.pl CNAME .
*.b17-sklep.pl CNAME .
babyboofashionpolska.com CNAME .
*.babyboofashionpolska.com CNAME .
badshop.pl CNAME .
*.badshop.pl CNAME .
bajkowewnetrza.pl CNAME .
*.bajkowewnetrza.pl CNAME .
bajkowewnetrzakids.pl CNAME .
*.bajkowewnetrzakids.pl CNAME .
banvar.com CNAME .
*.banvar.com CNAME .
bartekzukiewicz.pl CNAME .
*.bartekzukiewicz.pl CNAME .
bdjfehusi.shop CNAME .
*.bdjfehusi.shop CNAME .
bdsm.pl CNAME .
*.bdsm.pl CNAME .
beauty-direct.pl CNAME .
*.beauty-direct.pl CNAME .
becconet.com CNAME .
*.becconet.com CNAME .
beffino.com CNAME .
*.beffino.com CNAME .
bellarose.pl CNAME .
*.bellarose.pl CNAME .
berryen.com CNAME .
*.berryen.com CNAME .
bestcena.pl CNAME .
*.bestcena.pl CNAME .
bestnfast.pl CNAME .
*.bestnfast.pl CNAME .
bestofelektro.pl CNAME .
*.bestofelektro.pl CNAME .
bestphoneapps.mobi CNAME .
*.bestphoneapps.mobi CNAME .
bevas-pl.com CNAME .
*.bevas-pl.com CNAME .
bgconsulting.pl CNAME .
*.bgconsulting.pl CNAME .
bialywidelec.pl CNAME .
*.bialywidelec.pl CNAME .
bifrost.pl CNAME .
*.bifrost.pl CNAME .
binomo.com CNAME .
*.binomo.com CNAME .
bispostyle.com CNAME .
*.bispostyle.com CNAME .
bittersweetparis.com CNAME .
*.bittersweetparis.com CNAME .
blissinstalls.com CNAME .
*.blissinstalls.com CNAME .
blog.jacekpaciorek.pl CNAME .
*.blog.jacekpaciorek.pl CNAME .
blogaugust.com CNAME .
*.blogaugust.com CNAME .
blueazure.pl CNAME .
*.blueazure.pl CNAME .
bluza3d.pl CNAME .
*.bluza3d.pl CNAME .
bodariri.com CNAME .
*.bodariri.com CNAME .
bodyguard.com.pl CNAME .
*.bodyguard.com.pl CNAME .
bombardina.pl CNAME .
*.bombardina.pl CNAME .
boness.pl CNAME .
*.boness.pl CNAME .
boobi.biz CNAME .
*.boobi.biz CNAME .
boomix.pl CNAME .
*.boomix.pl CNAME .
bootstraplugin.com CNAME .
*.bootstraplugin.com CNAME .
bossino.pl CNAME .
*.bossino.pl CNAME .
botifiles.com CNAME .
*.botifiles.com CNAME .
bovelle-butik.shop CNAME .
*.bovelle-butik.shop CNAME .
bpservice.pl CNAME .
*.bpservice.pl CNAME .
brainactives.pl CNAME .
*.brainactives.pl CNAME .
bravonaforte.pl CNAME .
*.bravonaforte.pl CNAME .
brevio.pl CNAME .
*.brevio.pl CNAME .
brightsport.com CNAME .
*.brightsport.com CNAME .
brooksbutydobiegania.com CNAME .
*.brooksbutydobiegania.com CNAME .
brooksrunningpl.com CNAME .
*.brooksrunningpl.com CNAME .
browy.shop CNAME .
*.browy.shop CNAME .
brudnyromans.com CNAME .
*.brudnyromans.com CNAME .
bukavi.pl CNAME .
*.bukavi.pl CNAME .
bulkextreme.pl CNAME .
*.bulkextreme.pl CNAME .
bullrun-new.com CNAME .
*.bullrun-new.com CNAME .
burnbooster.pl CNAME .
*.burnbooster.pl CNAME .
butikmaria.com CNAME .
*.butikmaria.com CNAME .
butikyaya.pl CNAME .
*.butikyaya.pl CNAME .
butyasicspolska.com CNAME .
*.butyasicspolska.com CNAME .
butycaterpillaroutlet.pl CNAME .
*.butycaterpillaroutlet.pl CNAME .
butyjonakparis.com CNAME .
*.butyjonakparis.com CNAME .
butyjordansklep.pl CNAME .
*.butyjordansklep.pl CNAME .
butykorki.com CNAME .
*.butykorki.com CNAME .
butylasportiva.com CNAME .
*.butylasportiva.com CNAME .
butysuprapolska.com CNAME .
*.butysuprapolska.com CNAME .
butytimberland.com CNAME .
*.butytimberland.com CNAME .
butytrendy.com CNAME .
*.butytrendy.com CNAME .
buyelectro.pl CNAME .
*.buyelectro.pl CNAME .
buzzonclick.com CNAME .
*.buzzonclick.com CNAME .
bylivella.pl CNAME .
*.bylivella.pl CNAME .
bytom.euoutlet-onlines.shop CNAME .
*.bytom.euoutlet-onlines.shop CNAME .
camelie.pl CNAME .
*.camelie.pl CNAME .
camgo.pl CNAME .
*.camgo.pl CNAME .
canyonhugesavings.com CNAME .
*.canyonhugesavings.com CNAME .
caokakao.com CNAME .
*.caokakao.com CNAME .
cappuccinomct.pl CNAME .
*.cappuccinomct.pl CNAME .
cardionv.com CNAME .
*.cardionv.com CNAME .
cardivil-new.com CNAME .
*.cardivil-new.com CNAME .
carsfreaks.pl CNAME .
*.carsfreaks.pl CNAME .
caterpillarpoland.com CNAME .
*.caterpillarpoland.com CNAME .
caterpillarpolska.co CNAME .
*.caterpillarpolska.co CNAME .
catpolska.com CNAME .
*.catpolska.com CNAME .
cebula.shop CNAME .
*.cebula.shop CNAME .
cellumove.pl CNAME .
*.cellumove.pl CNAME .
ceneo.sbs CNAME .
*.ceneo.sbs CNAME .
centre.com.pl CNAME .
*.centre.com.pl CNAME .
centrum-medycyny.pl CNAME .
*.centrum-medycyny.pl CNAME .
centrummedycyny.pl CNAME .
*.centrummedycyny.pl CNAME .
centrumulgi.pl CNAME .
*.centrumulgi.pl CNAME .
centrumzdrowotne.pl CNAME .
*.centrumzdrowotne.pl CNAME .
chacospolska.pl CNAME .
*.chacospolska.pl CNAME .
championpolar.pl CNAME .
*.championpolar.pl CNAME .
chatkakrasnala.pl CNAME .
*.chatkakrasnala.pl CNAME .
chicsoso.com CNAME .
*.chicsoso.com CNAME .
chris-jasnowidz.pl CNAME .
*.chris-jasnowidz.pl CNAME .
ciaoslimburn.pl CNAME .
*.ciaoslimburn.pl CNAME .
cichodaje.pl CNAME .
*.cichodaje.pl CNAME .
cikelly.com CNAME .
*.cikelly.com CNAME .
clarkspolskasklepy.com CNAME .
*.clarkspolskasklepy.com CNAME .
clarkssklep.com CNAME .
*.clarkssklep.com CNAME .
clarkswyprzedaz.com CNAME .
*.clarkswyprzedaz.com CNAME .
cleeble.pl CNAME .
*.cleeble.pl CNAME .
cloudtokenwallet.com CNAME .
*.cloudtokenwallet.com CNAME .
club4you.pl CNAME .
*.club4you.pl CNAME .
cocoopt.com CNAME .
*.cocoopt.com CNAME .
codeandwork.pl CNAME .
*.codeandwork.pl CNAME .
colladioxprosale.com CNAME .
