$TTL 300
@ SOA localhost. root.localhost. 2025040401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nehhelp.top CNAME .
*.acc.nehhelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
aflacltd.top CNAME .
*.aflacltd.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.dasoc.icu CNAME .
*.check.dasoc.icu CNAME .
check.kywau.icu CNAME .
*.check.kywau.icu CNAME .
check.lacoa.icu CNAME .
*.check.lacoa.icu CNAME .
check.xuxyf.icu CNAME .
*.check.xuxyf.icu CNAME .
check.zaqob.icu CNAME .
*.check.zaqob.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conecwinlab.com CNAME .
*.conecwinlab.com CNAME .
connect.cloudscontroller.es CNAME .
*.connect.cloudscontroller.es CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs3699log.dlmhelp.top CNAME .
*.cs3699log.dlmhelp.top CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cvrsystem.fr CNAME .
*.cvrsystem.fr CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
dd4819auth564.loglink6.site CNAME .
*.dd4819auth564.loglink6.site CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
edpcare.help CNAME .
*.edpcare.help CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellctrum.com CNAME .
*.ellctrum.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
