$TTL 300
@ SOA localhost. root.localhost. 2025062101 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
4mafia.com CNAME .
*.4mafia.com CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
5dsolution.taewool.co.kr CNAME .
*.5dsolution.taewool.co.kr CNAME .
60alfredo.odc-conecta.com CNAME .
*.60alfredo.odc-conecta.com CNAME .
678betcom.com CNAME .
*.678betcom.com CNAME .
680res.com CNAME .
*.680res.com CNAME .
69cutlass.com CNAME .
*.69cutlass.com CNAME .
6ixportal.ca CNAME .
*.6ixportal.ca CNAME .
7223333.ru CNAME .
*.7223333.ru CNAME .
73puredesigns.com CNAME .
*.73puredesigns.com CNAME .
77jili.me CNAME .
*.77jili.me CNAME .
7abibo.com CNAME .
*.7abibo.com CNAME .
7breakthroughhabits.com CNAME .
*.7breakthroughhabits.com CNAME .
7cavaleiro.com CNAME .
*.7cavaleiro.com CNAME .
7exercicios.excelenciaextrema.online CNAME .
*.7exercicios.excelenciaextrema.online CNAME .
7hillssymphony.org CNAME .
*.7hillssymphony.org CNAME .
7jigen.net CNAME .
*.7jigen.net CNAME .
7tir.info CNAME .
*.7tir.info CNAME .
88420000.celulafranquias.com.br CNAME .
*.88420000.celulafranquias.com.br CNAME .
888-easy.net CNAME .
*.888-easy.net CNAME .
8slions.picklescoop.com CNAME .
*.8slions.picklescoop.com CNAME .
900southwashington.com CNAME .
*.900southwashington.com CNAME .
9610717.ru CNAME .
*.9610717.ru CNAME .
999prince.com CNAME .
*.999prince.com CNAME .
99naturais.com.br CNAME .
*.99naturais.com.br CNAME .
a-basamhgrp.com CNAME .
*.a-basamhgrp.com CNAME .
a-talentagency.com CNAME .
*.a-talentagency.com CNAME .
a14breakdown.com CNAME .
*.a14breakdown.com CNAME .
a1alphaclean.com CNAME .
*.a1alphaclean.com CNAME .
a1oilindia.in CNAME .
*.a1oilindia.in CNAME .
a1webs.in CNAME .
*.a1webs.in CNAME .
a3dvisualizacion.com CNAME .
*.a3dvisualizacion.com CNAME .
a3mar-almamlaka.com CNAME .
*.a3mar-almamlaka.com CNAME .
a4naturals.com CNAME .
*.a4naturals.com CNAME .
a99io.com CNAME .
*.a99io.com CNAME .
aaaitems.com CNAME .
*.aaaitems.com CNAME .
aadhiwater.com CNAME .
*.aadhiwater.com CNAME .
aadipure.co.in CNAME .
*.aadipure.co.in CNAME .
aaffpublicitario.com CNAME .
*.aaffpublicitario.com CNAME .
aagmaninfotech.com CNAME .
*.aagmaninfotech.com CNAME .
aahhcmi.com CNAME .
*.aahhcmi.com CNAME .
aaieiinternational.com CNAME .
*.aaieiinternational.com CNAME .
aalapsolutions.com CNAME .
*.aalapsolutions.com CNAME .
aamibainternational.com CNAME .
*.aamibainternational.com CNAME .
aangujarat.org CNAME .
*.aangujarat.org CNAME .
aanorman.com CNAME .
*.aanorman.com CNAME .
aaranayurveda.ch CNAME .
*.aaranayurveda.ch CNAME .
aarbon90.com CNAME .
*.aarbon90.com CNAME .
aarbon90.tastyspicydelish.com CNAME .
*.aarbon90.tastyspicydelish.com CNAME .
aardishinfotech.in CNAME .
*.aardishinfotech.in CNAME .
aarmacdecorators.co.uk CNAME .
*.aarmacdecorators.co.uk CNAME .
aaron.doupe.com CNAME .
*.aaron.doupe.com CNAME .
aaron.proqsolutions.com CNAME .
*.aaron.proqsolutions.com CNAME .
aaronschur.com CNAME .
*.aaronschur.com CNAME .
aaronshaffier.com CNAME .
*.aaronshaffier.com CNAME .
aaronshaffier.jerusalemwalkingtour.com CNAME .
*.aaronshaffier.jerusalemwalkingtour.com CNAME .
aavishkaar-palampur.org CNAME .
*.aavishkaar-palampur.org CNAME .
aayzaexport.com CNAME .
*.aayzaexport.com CNAME .
abartcharityfoundation.org CNAME .
*.abartcharityfoundation.org CNAME .
abaseed.com CNAME .
*.abaseed.com CNAME .
abbainternacional.co.mz CNAME .
*.abbainternacional.co.mz CNAME .
abcocomputers.com CNAME .
*.abcocomputers.com CNAME .
abdulelectricalsandinfra.in CNAME .
*.abdulelectricalsandinfra.in CNAME .
abdullahansari.in CNAME .
*.abdullahansari.in CNAME .
abellosjeans.com CNAME .
*.abellosjeans.com CNAME .
abemetal.ru CNAME .
*.abemetal.ru CNAME .
abemviver.i2tech.cloud CNAME .
*.abemviver.i2tech.cloud CNAME .
abepets.visaojr.com.br CNAME .
*.abepets.visaojr.com.br CNAME .
abertura.michelledelara.com.br CNAME .
*.abertura.michelledelara.com.br CNAME .
abguzellik.com CNAME .
*.abguzellik.com CNAME .
abhinavprakash.com CNAME .
*.abhinavprakash.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
abmarketingstudio.co.uk CNAME .
*.abmarketingstudio.co.uk CNAME .
acc.jiangsujiaxue.com CNAME .
*.acc.jiangsujiaxue.com CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
ace-project.org CNAME .
*.ace-project.org CNAME .
acert.costariga.de CNAME .
*.acert.costariga.de CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advertipros.com CNAME .
*.advertipros.com CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
aldahwiprivatehospital.com CNAME .
*.aldahwiprivatehospital.com CNAME .
alert.costariga.de CNAME .
*.alert.costariga.de CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
allstarstriping.com CNAME .
*.allstarstriping.com CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
api.baimless.com CNAME .
*.api.baimless.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
ar-bn.costariga.de CNAME .
