$TTL 300
@ SOA localhost. root.localhost. 2025050501 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.ratoscreensell.com CNAME .
*.account.ratoscreensell.com CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.ratoscreenco.com CNAME .
*.admin.ratoscreenco.com CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alert.corsazone.com CNAME .
*.alert.corsazone.com CNAME .
alert.gandizon.com CNAME .
*.alert.gandizon.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
alvin.corsazone.com CNAME .
*.alvin.corsazone.com CNAME .
amssh.co CNAME .
*.amssh.co CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.ratoscreenco.com CNAME .
*.app.ratoscreenco.com CNAME .
app.ratoscreensell.com CNAME .
*.app.ratoscreensell.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
arkofgreatness.org CNAME .
*.arkofgreatness.org CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aselemek.com CNAME .
*.aselemek.com CNAME .
asq.r77vh0.pw CNAME .
*.asq.r77vh0.pw CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autodepannage.ch CNAME .
*.autodepannage.ch CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
burnandsweat.com CNAME .
*.burnandsweat.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
canv.gandizon.com CNAME .
*.canv.gandizon.com CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
captcha.deetux.top CNAME .
*.captcha.deetux.top CNAME .
carrierlinker.com CNAME .
*.carrierlinker.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
ccilogistica.com.br CNAME .
*.ccilogistica.com.br CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
cdn.xiaoduoai.com CNAME .
*.cdn.xiaoduoai.com CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chinesegarden.com.tr CNAME .
*.chinesegarden.com.tr CNAME .
cloud.corsazone.com CNAME .
*.cloud.corsazone.com CNAME .
cloud.gandizon.com CNAME .
*.cloud.gandizon.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
code.corsazone.com CNAME .
*.code.corsazone.com CNAME .
computec.ch CNAME .
*.computec.ch CNAME .
computersupportexperts.com CNAME .
*.computersupportexperts.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
connect-002.controlhub.es CNAME .
*.connect-002.controlhub.es CNAME .
connect-004.controlhub.es CNAME .
*.connect-004.controlhub.es CNAME .
connect-005.controlhub.es CNAME .
*.connect-005.controlhub.es CNAME .
continentalgroup.net.in CNAME .
*.continentalgroup.net.in CNAME .
control.gandizon.com CNAME .
*.control.gandizon.com CNAME .
controller001.controlhub.es CNAME .
*.controller001.controlhub.es CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
corsazone.com CNAME .
*.corsazone.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crolim.com CNAME .
*.crolim.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
csis.corsazone.com CNAME .
*.csis.corsazone.com CNAME .
cyxix.press CNAME .
*.cyxix.press CNAME .
dance-holic.com CNAME .
*.dance-holic.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
davaorealproperty.com CNAME .
*.davaorealproperty.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
