$TTL 300
@ SOA localhost. root.localhost. 2025041901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
a1.airobotheworld.com CNAME .
*.a1.airobotheworld.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.ratoscreenco.com CNAME .
*.account.ratoscreenco.com CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.ratoscreenco.com CNAME .
*.admin.ratoscreenco.com CNAME .
adminisgty7.rest CNAME .
*.adminisgty7.rest CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alexandreveiculos.com.br CNAME .
*.alexandreveiculos.com.br CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.ratoscreenco.com CNAME .
*.app.ratoscreenco.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bayerngrow.com CNAME .
*.bayerngrow.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bdnews25.com CNAME .
*.bdnews25.com CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bookgetlisting.click CNAME .
*.bookgetlisting.click CNAME .
booking.driveawayrentals.com CNAME .
*.booking.driveawayrentals.com CNAME .
bot.zwntl.cn CNAME .
*.bot.zwntl.cn CNAME .
botnet.shadow.onl CNAME .
*.botnet.shadow.onl CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat-are-here.ru CNAME .
*.cat-are-here.ru CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cats-are-cute.ru CNAME .
*.cats-are-cute.ru CNAME .
cats-master.ru CNAME .
*.cats-master.ru CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.becyz.icu CNAME .
*.check.becyz.icu CNAME .
check.faneg.icu CNAME .
*.check.faneg.icu CNAME .
check.hacoj.icu CNAME .
*.check.hacoj.icu CNAME .
check.kubab.icu CNAME .
*.check.kubab.icu CNAME .
check.kyrap.icu CNAME .
*.check.kyrap.icu CNAME .
check.lemox.icu CNAME .
*.check.lemox.icu CNAME .
check.lomac.icu CNAME .
*.check.lomac.icu CNAME .
check.nejoc.icu CNAME .
*.check.nejoc.icu CNAME .
check.qicon.icu CNAME .
*.check.qicon.icu CNAME .
check.rozox.icu CNAME .
*.check.rozox.icu CNAME .
check.saguf.icu CNAME .
*.check.saguf.icu CNAME .
check.vysub.icu CNAME .
*.check.vysub.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cml.lk CNAME .
*.cml.lk CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
connect-002.controlhub.es CNAME .
*.connect-002.controlhub.es CNAME .
connect-004.controlhub.es CNAME .
*.connect-004.controlhub.es CNAME .
connect-005.controlhub.es CNAME .
*.connect-005.controlhub.es CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
controller001.controlhub.es CNAME .
*.controller001.controlhub.es CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
crm.rickshawdelivery.com CNAME .
*.crm.rickshawdelivery.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cuttiecats.ru CNAME .
*.cuttiecats.ru CNAME .
cyrvia.com CNAME .
*.cyrvia.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
