$TTL 300
@ SOA localhost. root.localhost. 2025030601 43200 3600 259200 300
  NS  localhost.
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
625348.na2.to CNAME .
*.625348.na2.to CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
abyssalempress.com CNAME .
*.abyssalempress.com CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agent12ai.icu CNAME .
*.agent12ai.icu CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alliedmso.com CNAME .
*.alliedmso.com CNAME .
altseamx.com CNAME .
*.altseamx.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
angela.spklove.com CNAME .
*.angela.spklove.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
associathost.com CNAME .
*.associathost.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoparts-online.uk CNAME .
*.autoparts-online.uk CNAME .
avaloncheats.pro CNAME .
*.avaloncheats.pro CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
avpatchpanel.com CNAME .
*.avpatchpanel.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bankslendingservices.com CNAME .
*.bankslendingservices.com CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
bblissmassage.com CNAME .
*.bblissmassage.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bruta.pl CNAME .
*.bruta.pl CNAME .
bryceresortpatrol.com CNAME .
*.bryceresortpatrol.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
caffechian.com CNAME .
*.caffechian.com CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
carbonrebate-gov.com CNAME .
*.carbonrebate-gov.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
