$TTL 300
@ SOA localhost. root.localhost. 2025041701 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
1yqv.projectzdocu.co CNAME .
*.1yqv.projectzdocu.co CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
a1.airobotheworld.com CNAME .
*.a1.airobotheworld.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.ratoscreenco.com CNAME .
*.account.ratoscreenco.com CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.ratoscreenco.com CNAME .
*.admin.ratoscreenco.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoliera.org CNAME .
*.amoliera.org CNAME .
amshell.ws CNAME .
*.amshell.ws CNAME .
analytiwave.com CNAME .
*.analytiwave.com CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.ratoscreenco.com CNAME .
*.app.ratoscreenco.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
ballotlinllc.top CNAME .
*.ballotlinllc.top CNAME .
bayerngrow.com CNAME .
*.bayerngrow.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bc-help.vip CNAME .
*.bc-help.vip CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bkngvrfy.click CNAME .
*.bkngvrfy.click CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.lostitemshok.com CNAME .
*.booking.lostitemshok.com CNAME .
bot.zwntl.cn CNAME .
*.bot.zwntl.cn CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat-are-here.ru CNAME .
*.cat-are-here.ru CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cats-are-cute.ru CNAME .
*.cats-are-cute.ru CNAME .
cats-master.ru CNAME .
*.cats-master.ru CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.babuc.icu CNAME .
*.check.babuc.icu CNAME .
check.cisyn.icu CNAME .
*.check.cisyn.icu CNAME .
check.hyjaz.icu CNAME .
*.check.hyjaz.icu CNAME .
check.lukus.icu CNAME .
*.check.lukus.icu CNAME .
check.nejyd.icu CNAME .
*.check.nejyd.icu CNAME .
check.pilod.icu CNAME .
*.check.pilod.icu CNAME .
check.rulix.icu CNAME .
*.check.rulix.icu CNAME .
check.sinyx.icu CNAME .
*.check.sinyx.icu CNAME .
check.tumyr.icu CNAME .
*.check.tumyr.icu CNAME .
check.vegyt.icu CNAME .
*.check.vegyt.icu CNAME .
check.zaxys.icu CNAME .
*.check.zaxys.icu CNAME .
check.zezar.icu CNAME .
*.check.zezar.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cms.bsccinfra.com CNAME .
*.cms.bsccinfra.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comegapakistan.com CNAME .
*.comegapakistan.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cpanel.accessdnsl.com CNAME .
*.cpanel.accessdnsl.com CNAME .
cpanel.constructionproject.cc CNAME .
*.cpanel.constructionproject.cc CNAME .
cpanel.ormoncion.com CNAME .
*.cpanel.ormoncion.com CNAME .
cpcalendars.edocusign.ru CNAME .
*.cpcalendars.edocusign.ru CNAME .
cpcalendars.shrdihan.com CNAME .
*.cpcalendars.shrdihan.com CNAME .
cpcalendars.sinoceancn.com CNAME .
*.cpcalendars.sinoceancn.com CNAME .
cpcalendars.taelimsystem.vip CNAME .
*.cpcalendars.taelimsystem.vip CNAME .
cpcontacts.edocusign.ru CNAME .
*.cpcontacts.edocusign.ru CNAME .
cpcontacts.enfamxb.com CNAME .
*.cpcontacts.enfamxb.com CNAME .
