$TTL 300
@ SOA localhost. root.localhost. 2025050901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
aakrutitexture.in CNAME .
*.aakrutitexture.in CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.ratoscreenco.com CNAME .
*.account.ratoscreenco.com CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.ratoscreenco.com CNAME .
*.admin.ratoscreenco.com CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alert.corsazone.com CNAME .
*.alert.corsazone.com CNAME .
alert.gandizon.com CNAME .
*.alert.gandizon.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
allstarstriping.com CNAME .
*.allstarstriping.com CNAME .
alvin.corsazone.com CNAME .
*.alvin.corsazone.com CNAME .
amssh.co CNAME .
*.amssh.co CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app-storage-one.xyz CNAME .
*.app-storage-one.xyz CNAME .
app.ratoscreenco.com CNAME .
*.app.ratoscreenco.com CNAME .
app.ratoscreensell.com CNAME .
*.app.ratoscreensell.com CNAME .
app.xpsturs.com CNAME .
*.app.xpsturs.com CNAME .
appli-cff.com CNAME .
*.appli-cff.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artscreenstudio.ru CNAME .
*.artscreenstudio.ru CNAME .
aselemek.com CNAME .
*.aselemek.com CNAME .
asq.r77vh0.pw CNAME .
*.asq.r77vh0.pw CNAME .
autodepannage.ch CNAME .
*.autodepannage.ch CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
barefootpilateslb.com CNAME .
*.barefootpilateslb.com CNAME .
bbssj.run CNAME .
*.bbssj.run CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bisaj.run CNAME .
*.bisaj.run CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
botnet.ethoneservices.xyz CNAME .
*.botnet.ethoneservices.xyz CNAME .
botnet.fkgpt.xyz CNAME .
*.botnet.fkgpt.xyz CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
burnandsweat.com CNAME .
*.burnandsweat.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cagom.run CNAME .
*.cagom.run CNAME .
calub.run CNAME .
*.calub.run CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
canv.gandizon.com CNAME .
*.canv.gandizon.com CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
ccilogistica.com.br CNAME .
*.ccilogistica.com.br CNAME .
cdn.xiaoduoai.com CNAME .
*.cdn.xiaoduoai.com CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
check-for-status.cc CNAME .
*.check-for-status.cc CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chuguadventures.co.tz CNAME .
*.chuguadventures.co.tz CNAME .
cloud.gandizon.com CNAME .
*.cloud.gandizon.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
code.corsazone.com CNAME .
*.code.corsazone.com CNAME .
computersupportexperts.com CNAME .
*.computersupportexperts.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
consaltinvestemploymentapply.com CNAME .
*.consaltinvestemploymentapply.com CNAME .
contentmentfairnesspesky.com CNAME .
*.contentmentfairnesspesky.com CNAME .
continentalgroup.net.in CNAME .
*.continentalgroup.net.in CNAME .
control.gandizon.com CNAME .
*.control.gandizon.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cr.nsohost.com CNAME .
*.cr.nsohost.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crolim.com CNAME .
*.crolim.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
csis.corsazone.com CNAME .
*.csis.corsazone.com CNAME .
curux.run CNAME .
*.curux.run CNAME .
cyruh.run CNAME .
*.cyruh.run CNAME .
dance-holic.com CNAME .
*.dance-holic.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
daqev.run CNAME .
*.daqev.run CNAME .
