$TTL 300
@ SOA localhost. root.localhost. 2025022501 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
12825.funian.xyz CNAME .
*.12825.funian.xyz CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
84.38.130.118.com CNAME .
*.84.38.130.118.com CNAME .
aatox.com CNAME .
*.aatox.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
aval2.pro CNAME .
*.aval2.pro CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.idewgustarens.com CNAME .
*.booking.idewgustarens.com CNAME .
bot.freedma.xyz CNAME .
*.bot.freedma.xyz CNAME .
botnet.sharkcdn.net CNAME .
*.botnet.sharkcdn.net CNAME .
botnet.voct.org CNAME .
*.botnet.voct.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
captcha.zip CNAME .
*.captcha.zip CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.aiyay.icu CNAME .
*.check.aiyay.icu CNAME .
check.auieu.icu CNAME .
*.check.auieu.icu CNAME .
check.eioye.icu CNAME .
*.check.eioye.icu CNAME .
check.eooii.icu CNAME .
*.check.eooii.icu CNAME .
check.fuher.icu CNAME .
*.check.fuher.icu CNAME .
check.hewud.icu CNAME .
*.check.hewud.icu CNAME .
check.ieooy.icu CNAME .
*.check.ieooy.icu CNAME .
check.ioeoe.icu CNAME .
*.check.ioeoe.icu CNAME .
check.iuuoo.icu CNAME .
*.check.iuuoo.icu CNAME .
check.iyuei.icu CNAME .
*.check.iyuei.icu CNAME .
check.jeven.icu CNAME .
*.check.jeven.icu CNAME .
check.lefoh.icu CNAME .
*.check.lefoh.icu CNAME .
check.losex.icu CNAME .
*.check.losex.icu CNAME .
check.mowuf.icu CNAME .
*.check.mowuf.icu CNAME .
check.nawog.icu CNAME .
*.check.nawog.icu CNAME .
check.nevyz.icu CNAME .
*.check.nevyz.icu CNAME .
check.oaaea.icu CNAME .
*.check.oaaea.icu CNAME .
check.oeoye.icu CNAME .
*.check.oeoye.icu CNAME .
check.peqoz.icu CNAME .
*.check.peqoz.icu CNAME .
check.sinev.icu CNAME .
*.check.sinev.icu CNAME .
check.ueoie.icu CNAME .
*.check.ueoie.icu CNAME .
check.vomel.icu CNAME .
*.check.vomel.icu CNAME .
check.wefoj.icu CNAME .
*.check.wefoj.icu CNAME .
check.wijas.icu CNAME .
*.check.wijas.icu CNAME .
check.wuhav.icu CNAME .
*.check.wuhav.icu CNAME .
check.zahem.icu CNAME .
*.check.zahem.icu CNAME .
check.zasek.icu CNAME .
*.check.zasek.icu CNAME .
check.zoxod.icu CNAME .
*.check.zoxod.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
creativecreations.blue CNAME .
*.creativecreations.blue CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cszox2.getmyssafile.ru CNAME .
*.cszox2.getmyssafile.ru CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dows.enigmacn.top CNAME .
