$TTL 300
@ SOA localhost. root.localhost. 2025041501 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
5d.ewsaustraila.com CNAME .
*.5d.ewsaustraila.com CNAME .
9cu.firexaue.com CNAME .
*.9cu.firexaue.com CNAME .
a1.airobotheworld.com CNAME .
*.a1.airobotheworld.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.bcfd7.top CNAME .
*.acc.bcfd7.top CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nsdhelp.top CNAME .
*.acc.nsdhelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.tzphelp.top CNAME .
*.acc.tzphelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.wearenotgivingup.org CNAME .
*.admin.wearenotgivingup.org CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
ai-uwd.screensconnectpro.com CNAME .
*.ai-uwd.screensconnectpro.com CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
almeida.clientepj.com CNAME .
*.almeida.clientepj.com CNAME .
alraeyan.top CNAME .
*.alraeyan.top CNAME .
amshell.ws CNAME .
*.amshell.ws CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
back1-tbbw32.top CNAME .
*.back1-tbbw32.top CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bayerngrow.com CNAME .
*.bayerngrow.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bc-help.vip CNAME .
*.bc-help.vip CNAME .
bc-helper.top CNAME .
*.bc-helper.top CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.reservalost.com CNAME .
*.booking.reservalost.com CNAME .
botnet.phatdepzai.site CNAME .
*.botnet.phatdepzai.site CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bx.ewsaustraila.com CNAME .
*.bx.ewsaustraila.com CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.bogig.icu CNAME .
*.check.bogig.icu CNAME .
check.codux.icu CNAME .
*.check.codux.icu CNAME .
check.debul.icu CNAME .
*.check.debul.icu CNAME .
check.dypit.icu CNAME .
*.check.dypit.icu CNAME .
check.fegag.icu CNAME .
*.check.fegag.icu CNAME .
check.kolac.icu CNAME .
*.check.kolac.icu CNAME .
check.mavew.icu CNAME .
*.check.mavew.icu CNAME .
check.pedyg.icu CNAME .
*.check.pedyg.icu CNAME .
check.qevub.icu CNAME .
*.check.qevub.icu CNAME .
check.qutyd.icu CNAME .
*.check.qutyd.icu CNAME .
check.revuq.icu CNAME .
*.check.revuq.icu CNAME .
check.sifum.icu CNAME .
*.check.sifum.icu CNAME .
check.sipit.icu CNAME .
*.check.sipit.icu CNAME .
check.sipyf.icu CNAME .
*.check.sipyf.icu CNAME .
check.symad.icu CNAME .
*.check.symad.icu CNAME .
check.talup.icu CNAME .
*.check.talup.icu CNAME .
check.vasih.icu CNAME .
*.check.vasih.icu CNAME .
check.wyham.icu CNAME .
*.check.wyham.icu CNAME .
check.wysaf.icu CNAME .
*.check.wysaf.icu CNAME .
check.wyzof.icu CNAME .
*.check.wyzof.icu CNAME .
check.xulap.icu CNAME .
*.check.xulap.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
clcktyv3.com CNAME .
*.clcktyv3.com CNAME .
cms.bsccinfra.com CNAME .
*.cms.bsccinfra.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
connect.cloudscontroller.es CNAME .
*.connect.cloudscontroller.es CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cpanel.edocusign.ru CNAME .
*.cpanel.edocusign.ru CNAME .
cpanel.enfamxb.com CNAME .
*.cpanel.enfamxb.com CNAME .
cpanel.esigndocu.ru CNAME .
*.cpanel.esigndocu.ru CNAME .
cpanel.ewsaustraila.com CNAME .
*.cpanel.ewsaustraila.com CNAME .
cpanel.lclouds.info CNAME .
*.cpanel.lclouds.info CNAME .
