$TTL 300
@ SOA localhost. root.localhost. 2025032501 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.vujhelp.top CNAME .
*.acc.vujhelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bakery.bloggertasher.ru CNAME .
*.bakery.bloggertasher.ru CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
boomingdeals.shop CNAME .
*.boomingdeals.shop CNAME .
bossmart.shop CNAME .
*.bossmart.shop CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bwg-kundendaten.com CNAME .
*.bwg-kundendaten.com CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.alosym.icu CNAME .
*.check.alosym.icu CNAME .
check.azaler.icu CNAME .
*.check.azaler.icu CNAME .
check.equcym.icu CNAME .
*.check.equcym.icu CNAME .
check.fepub.icu CNAME .
*.check.fepub.icu CNAME .
check.fidec.icu CNAME .
*.check.fidec.icu CNAME .
check.ohuxah.icu CNAME .
*.check.ohuxah.icu CNAME .
check.ugarob.icu CNAME .
*.check.ugarob.icu CNAME .
check.ugodat.icu CNAME .
*.check.ugodat.icu CNAME .
check.uzuqed.icu CNAME .
*.check.uzuqed.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crix.ro CNAME .
*.crix.ro CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs3699log.dlmhelp.top CNAME .
*.cs3699log.dlmhelp.top CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
discords.bz CNAME .
*.discords.bz CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
galerisenimutiara.com CNAME .
