$TTL 300
@ SOA localhost. root.localhost. 2025032401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.vujhelp.top CNAME .
*.acc.vujhelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
asp.hankeringcrestedwrist.shop CNAME .
*.asp.hankeringcrestedwrist.shop CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bakery.bloggertasher.ru CNAME .
*.bakery.bloggertasher.ru CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
boomingdeals.shop CNAME .
*.boomingdeals.shop CNAME .
bossmart.shop CNAME .
*.bossmart.shop CNAME .
bot.gribostress.pro CNAME .
*.bot.gribostress.pro CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bwg-kundendaten.com CNAME .
*.bwg-kundendaten.com CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.alosym.icu CNAME .
*.check.alosym.icu CNAME .
check.azaler.icu CNAME .
*.check.azaler.icu CNAME .
check.equcym.icu CNAME .
*.check.equcym.icu CNAME .
check.fepub.icu CNAME .
*.check.fepub.icu CNAME .
check.fidec.icu CNAME .
*.check.fidec.icu CNAME .
check.ohuxah.icu CNAME .
*.check.ohuxah.icu CNAME .
check.ozotuk.icu CNAME .
*.check.ozotuk.icu CNAME .
check.ugarob.icu CNAME .
*.check.ugarob.icu CNAME .
check.ugodat.icu CNAME .
*.check.ugodat.icu CNAME .
check.uzuqed.icu CNAME .
*.check.uzuqed.icu CNAME .
check.ysozim.icu CNAME .
*.check.ysozim.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs3699log.dlmhelp.top CNAME .
*.cs3699log.dlmhelp.top CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gmthelp.top CNAME .
*.gmthelp.top CNAME .
gomolatori.cyou CNAME .
*.gomolatori.cyou CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
h1.yyoiy.shop CNAME .
