$TTL 300
@ SOA localhost. root.localhost. 2025031401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.oqhelp.top CNAME .
*.acc.oqhelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.umehelp.top CNAME .
*.acc.umehelp.top CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
anchorupdate.com CNAME .
*.anchorupdate.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
awakenly.shop CNAME .
*.awakenly.shop CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booklistingreserv.com CNAME .
*.booklistingreserv.com CNAME .
botz.packetware.cc CNAME .
*.botz.packetware.cc CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
c2.crucialnetworks.xyz CNAME .
*.c2.crucialnetworks.xyz CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
cat.xiaojiji.nl CNAME .
*.cat.xiaojiji.nl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.baruy.icu CNAME .
*.check.baruy.icu CNAME .
check.cudol.icu CNAME .
*.check.cudol.icu CNAME .
check.didey.icu CNAME .
*.check.didey.icu CNAME .
check.fesuy.icu CNAME .
*.check.fesuy.icu CNAME .
check.fetoq.icu CNAME .
*.check.fetoq.icu CNAME .
check.gimyh.icu CNAME .
*.check.gimyh.icu CNAME .
check.gulov.icu CNAME .
*.check.gulov.icu CNAME .
check.hehoi.icu CNAME .
*.check.hehoi.icu CNAME .
check.hixya.icu CNAME .
*.check.hixya.icu CNAME .
check.kakib.icu CNAME .
*.check.kakib.icu CNAME .
check.lapib.icu CNAME .
*.check.lapib.icu CNAME .
check.lixir.icu CNAME .
*.check.lixir.icu CNAME .
check.newyf.icu CNAME .
*.check.newyf.icu CNAME .
check.pajyg.icu CNAME .
*.check.pajyg.icu CNAME .
check.pekyy.icu CNAME .
*.check.pekyy.icu CNAME .
check.tefee.icu CNAME .
*.check.tefee.icu CNAME .
check.tozuj.icu CNAME .
*.check.tozuj.icu CNAME .
check.vevou.icu CNAME .
*.check.vevou.icu CNAME .
check.zeboa.icu CNAME .
*.check.zeboa.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cloudymap.org CNAME .
*.cloudymap.org CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
def.ball-strike-up.shop CNAME .
*.def.ball-strike-up.shop CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
doodstream.shop CNAME .
*.doodstream.shop CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
eatertoken.com CNAME .
*.eatertoken.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
elnas.com CNAME .
*.elnas.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
