$TTL 300
@ SOA localhost. root.localhost. 2025041301 43200 3600 259200 300
  NS  localhost.
0wn.at CNAME .
*.0wn.at CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
4q.esigndocu.ru CNAME .
*.4q.esigndocu.ru CNAME .
8aj6l.tyamile.ru CNAME .
*.8aj6l.tyamile.ru CNAME .
9cu.firexaue.com CNAME .
*.9cu.firexaue.com CNAME .
9x9o.com CNAME .
*.9x9o.com CNAME .
a1.airobotheworld.com CNAME .
*.a1.airobotheworld.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
almeida.clientepj.com CNAME .
*.almeida.clientepj.com CNAME .
amanwhoneededgrace.com CNAME .
*.amanwhoneededgrace.com CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
anchorv2.info CNAME .
*.anchorv2.info CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
asd.brazenf.ru CNAME .
*.asd.brazenf.ru CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
