$TTL 300
@ SOA localhost. root.localhost. 2025021501 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
90erpartyberlin.com CNAME .
*.90erpartyberlin.com CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amacys.shop CNAME .
*.amacys.shop CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azsolver.com CNAME .
*.azsolver.com CNAME .
backgroundtasks.info CNAME .
*.backgroundtasks.info CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bestsoftwaredownloads.com CNAME .
*.bestsoftwaredownloads.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
booking.extranemt-heosting.com CNAME .
*.booking.extranemt-heosting.com CNAME .
bot-challenge-2.com CNAME .
*.bot-challenge-2.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.ayoaa.icu CNAME .
*.check.ayoaa.icu CNAME .
check.barun.icu CNAME .
*.check.barun.icu CNAME .
check.bejim.icu CNAME .
*.check.bejim.icu CNAME .
check.bitew.icu CNAME .
*.check.bitew.icu CNAME .
check.boguj.icu CNAME .
*.check.boguj.icu CNAME .
check.dibeq.icu CNAME .
*.check.dibeq.icu CNAME .
check.ducar.icu CNAME .
*.check.ducar.icu CNAME .
check.duwon.icu CNAME .
*.check.duwon.icu CNAME .
check.dyfut.icu CNAME .
*.check.dyfut.icu CNAME .
check.gesom.icu CNAME .
*.check.gesom.icu CNAME .
check.givoh.icu CNAME .
*.check.givoh.icu CNAME .
check.ioyyu.icu CNAME .
*.check.ioyyu.icu CNAME .
check.iueyo.icu CNAME .
*.check.iueyo.icu CNAME .
check.iyeeu.icu CNAME .
*.check.iyeeu.icu CNAME .
check.iyiao.icu CNAME .
*.check.iyiao.icu CNAME .
check.iyyye.icu CNAME .
*.check.iyyye.icu CNAME .
check.jabyk.icu CNAME .
*.check.jabyk.icu CNAME .
check.kakif.icu CNAME .
*.check.kakif.icu CNAME .
check.kamaj.icu CNAME .
*.check.kamaj.icu CNAME .
check.kisut.icu CNAME .
*.check.kisut.icu CNAME .
check.limev.icu CNAME .
*.check.limev.icu CNAME .
check.mepyw.icu CNAME .
*.check.mepyw.icu CNAME .
check.nugyd.icu CNAME .
*.check.nugyd.icu CNAME .
check.ooyou.icu CNAME .
*.check.ooyou.icu CNAME .
check.ououe.icu CNAME .
*.check.ououe.icu CNAME .
check.qejym.icu CNAME .
*.check.qejym.icu CNAME .
check.tonev.icu CNAME .
*.check.tonev.icu CNAME .
check.uoyou.icu CNAME .
*.check.uoyou.icu CNAME .
check.uueye.icu CNAME .
*.check.uueye.icu CNAME .
check.vidad.icu CNAME .
*.check.vidad.icu CNAME .
check.vizam.icu CNAME .
*.check.vizam.icu CNAME .
check.waxof.icu CNAME .
*.check.waxof.icu CNAME .
check.wubav.icu CNAME .
*.check.wubav.icu CNAME .
check.xibal.icu CNAME .
*.check.xibal.icu CNAME .
check.yuyoi.icu CNAME .
*.check.yuyoi.icu CNAME .
check.yyiue.icu CNAME .
*.check.yyiue.icu CNAME .
check.zelez.icu CNAME .
*.check.zelez.icu CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
cioudfiare.ru CNAME .
*.cioudfiare.ru CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cta.berlmember.com CNAME .
*.cta.berlmember.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
