$TTL 300
@ SOA localhost. root.localhost. 2026033101 43200 3600 259200 300
  NS  localhost.
0022a601.pphost.net CNAME .
*.0022a601.pphost.net CNAME .
1.off3.ru CNAME .
*.1.off3.ru CNAME .
111101111.ru CNAME .
*.111101111.ru CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.off3.ru CNAME .
*.2.off3.ru CNAME .
aaronart.com CNAME .
*.aaronart.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acaviationsupplies.com CNAME .
*.acaviationsupplies.com CNAME .
acc.jiangsujiaxue.com CNAME .
*.acc.jiangsujiaxue.com CNAME .
access.skaparade.com CNAME .
*.access.skaparade.com CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
admin.byte.in.ua CNAME .
*.admin.byte.in.ua CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agence-immobiliere-lyon.com CNAME .
*.agence-immobiliere-lyon.com CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alineeleuterio.com.br CNAME .
*.alineeleuterio.com.br CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
alternativas.ru CNAME .
*.alternativas.ru CNAME .
api.baimless.com CNAME .
*.api.baimless.com CNAME .
api.ezilax.com CNAME .
*.api.ezilax.com CNAME .
app.appzcvb.com CNAME .
*.app.appzcvb.com CNAME .
apple-service93.ru CNAME .
*.apple-service93.ru CNAME .
ardena.pro CNAME .
*.ardena.pro CNAME .
areyouready.co.za CNAME .
*.areyouready.co.za CNAME .
artacom.com.br CNAME .
*.artacom.com.br CNAME .
asl-company.ru CNAME .
*.asl-company.ru CNAME .
atasapka.com.tr CNAME .
*.atasapka.com.tr CNAME .
audicontadores.com CNAME .
*.audicontadores.com CNAME .
augsburg-auto.com CNAME .
*.augsburg-auto.com CNAME .
avbackup.acionline.de CNAME .
*.avbackup.acionline.de CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bankgarantia.ru CNAME .
*.bankgarantia.ru CNAME .
bbb.xfrwu.cn CNAME .
*.bbb.xfrwu.cn CNAME .
bbos.minet.vn CNAME .
*.bbos.minet.vn CNAME .
biducaconfeitos.com.br CNAME .
*.biducaconfeitos.com.br CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
blogs.sokun.jp CNAME .
*.blogs.sokun.jp CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bnet-api.playm8ru.win CNAME .
*.bnet-api.playm8ru.win CNAME .
bnet.playm8ru.win CNAME .
*.bnet.playm8ru.win CNAME .
bombayonline.in CNAME .
*.bombayonline.in CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bracell.latitude.net.br CNAME .
*.bracell.latitude.net.br CNAME .
bridgeroad.maverickpreviews.com CNAME .
*.bridgeroad.maverickpreviews.com CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
bvaco.com CNAME .
*.bvaco.com CNAME .
c.fi3.me CNAME .
*.c.fi3.me CNAME .
cad.659t.cn CNAME .
*.cad.659t.cn CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
careersconnect.work CNAME .
*.careersconnect.work CNAME .
cat.xiaoshabi.nl CNAME .
*.cat.xiaoshabi.nl CNAME .
cause-impact.com CNAME .
*.cause-impact.com CNAME .
ccleaner.gl CNAME .
*.ccleaner.gl CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
celebratingseniors.net CNAME .
*.celebratingseniors.net CNAME .
chat-server.maverickpreviews.com CNAME .
*.chat-server.maverickpreviews.com CNAME .
checkfivem.com CNAME .
*.checkfivem.com CNAME .
checkinetverifk.com CNAME .
*.checkinetverifk.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chiptune.com CNAME .
*.chiptune.com CNAME .
chungminhtaichinhsaigon.net CNAME .
*.chungminhtaichinhsaigon.net CNAME .
cl.ssouy.com CNAME .
*.cl.ssouy.com CNAME .
classroomseven.com CNAME .
*.classroomseven.com CNAME .
clipaid.app CNAME .
*.clipaid.app CNAME .
cloudstay168.com CNAME .
*.cloudstay168.com CNAME .
clubdetiroelpicarcho.com CNAME .
*.clubdetiroelpicarcho.com CNAME .
cn.bossjy.cc.cd CNAME .
*.cn.bossjy.cc.cd CNAME .
cn.unionlever.com CNAME .
*.cn.unionlever.com CNAME .
cnc.504.su CNAME .
*.cnc.504.su CNAME .
cnt-logiistics.com CNAME .
*.cnt-logiistics.com CNAME .
co-emas.com CNAME .
*.co-emas.com CNAME .
compimento.ba CNAME .
*.compimento.ba CNAME .
compuserviceonline.com.br CNAME .
*.compuserviceonline.com.br CNAME .
contentmentfairnesspesky.com CNAME .
*.contentmentfairnesspesky.com CNAME .
controliumbt.com CNAME .
*.controliumbt.com CNAME .
coralasargetia.ro CNAME .
*.coralasargetia.ro CNAME .
corporacioncrf.com CNAME .
*.corporacioncrf.com CNAME .
cotecsecuritygroup.com CNAME .
*.cotecsecuritygroup.com CNAME .
creativevoltage.com CNAME .
*.creativevoltage.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crixup.com CNAME .
*.crixup.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
ct3-24.ru CNAME .
*.ct3-24.ru CNAME .
d.14yaa.com CNAME .
*.d.14yaa.com CNAME .
d.wanyouxi7.com CNAME .
*.d.wanyouxi7.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
delp-heizungsbau.de CNAME .
*.delp-heizungsbau.de CNAME .
derekludlow.com CNAME .
*.derekludlow.com CNAME .
devilnet.xyz CNAME .
*.devilnet.xyz CNAME .
dexios.co.za CNAME .
*.dexios.co.za CNAME .
dezcom.com CNAME .
*.dezcom.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dialkwik.in CNAME .
*.dialkwik.in CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.armour-inc-down.net CNAME .
*.dl.armour-inc-down.net CNAME .
dl.dzqzd.com CNAME .
*.dl.dzqzd.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
donkeytourscroatia.com CNAME .
*.donkeytourscroatia.com CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.pdf00.com CNAME .
*.download.pdf00.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
dowonline.ru CNAME .
*.dowonline.ru CNAME .
dreamwatchevent.com CNAME .
*.dreamwatchevent.com CNAME .
drevos.ro CNAME .
*.drevos.ro CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
easybrand.vn CNAME .
*.easybrand.vn CNAME .
electri.billregulator.com CNAME .
*.electri.billregulator.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
embedone.com CNAME .
*.embedone.com CNAME .
en.taichuan.com CNAME .
*.en.taichuan.com CNAME .
energy63.ru CNAME .
*.energy63.ru CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
epgoldsecurity.com CNAME .
*.epgoldsecurity.com CNAME .
estudio.ythan.com.br CNAME .
*.estudio.ythan.com.br CNAME .
etinsendmail.com CNAME .
*.etinsendmail.com CNAME .
etinsendmail.net CNAME .
*.etinsendmail.net CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
everycarebd.com CNAME .
*.everycarebd.com CNAME .
explorer.vg CNAME .
*.explorer.vg CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
femilamom.net CNAME .
*.femilamom.net CNAME .
fenbushijujuefuwu.com CNAME .
*.fenbushijujuefuwu.com CNAME .
fertas.com.tr CNAME .
*.fertas.com.tr CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.uhsea.com CNAME .
*.file.uhsea.com CNAME .
filerit.com CNAME .
*.filerit.com CNAME .
filezilla.cc CNAME .
*.filezilla.cc CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
frvrefrigeracao.com.br CNAME .
*.frvrefrigeracao.com.br CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
gabyagozetim.com CNAME .
*.gabyagozetim.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
geo-foundation.vg CNAME .
*.geo-foundation.vg CNAME .
gerlimeri.net CNAME .
*.gerlimeri.net CNAME .
getzoomupdate.com CNAME .
*.getzoomupdate.com CNAME .
globaltechbilling.com CNAME .
*.globaltechbilling.com CNAME .
gutando.com CNAME .
*.gutando.com CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
hemailsendlin.com CNAME .
*.hemailsendlin.com CNAME .
hemailsendlin.org CNAME .
*.hemailsendlin.org CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hotellacastellana.com.uy CNAME .
*.hotellacastellana.com.uy CNAME .
hqweb.id.vn CNAME .
*.hqweb.id.vn CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
i.404.pm CNAME .
*.i.404.pm CNAME .
ibnbatutta.pk CNAME .
*.ibnbatutta.pk CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
igra123.com CNAME .
*.igra123.com CNAME .
ilonermailc.com CNAME .
*.ilonermailc.com CNAME .
ilonermailc.net CNAME .
*.ilonermailc.net CNAME .
ilonermailc.org CNAME .
*.ilonermailc.org CNAME .
img.ipxxxx.com CNAME .
*.img.ipxxxx.com CNAME .
in-oman-liner.com CNAME .
*.in-oman-liner.com CNAME .
indeanapolice.cc CNAME .
*.indeanapolice.cc CNAME .
injectroblox.ru CNAME .
*.injectroblox.ru CNAME .
inmbau.com CNAME .
*.inmbau.com CNAME .
innlive.in CNAME .
*.innlive.in CNAME .
inomailerhe.net CNAME .
*.inomailerhe.net CNAME .
inomanliner.net CNAME .
*.inomanliner.net CNAME .
inomanliner.org CNAME .
*.inomanliner.org CNAME .
ircftp.net CNAME .
*.ircftp.net CNAME .
isiore.com.co CNAME .
*.isiore.com.co CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
izocab.com CNAME .
*.izocab.com CNAME .
izogard.com CNAME .
*.izogard.com CNAME .
jawaratekno.com CNAME .
*.jawaratekno.com CNAME .
jem-mialwe.com CNAME .
*.jem-mialwe.com CNAME .
jem-mialwe.net CNAME .
*.jem-mialwe.net CNAME .
jieqaingdaolu.com CNAME .
*.jieqaingdaolu.com CNAME .
jlwz.cn CNAME .
*.jlwz.cn CNAME .
joyeriatauro.com CNAME .
*.joyeriatauro.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
kamin-premium.ru CNAME .
*.kamin-premium.ru CNAME .
kavacanada.ca CNAME .
*.kavacanada.ca CNAME .
khoancatbetong89.vn CNAME .
*.khoancatbetong89.vn CNAME .
kimyen.net CNAME .
*.kimyen.net CNAME .
km.tradeforexcopier.com CNAME .
*.km.tradeforexcopier.com CNAME .
kokorostore.it CNAME .
*.kokorostore.it CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
krisidev.com CNAME .
*.krisidev.com CNAME .
kuzina-teatr.ru CNAME .
*.kuzina-teatr.ru CNAME .
landonirwin.com CNAME .
*.landonirwin.com CNAME .
libss.0x504.com CNAME .
*.libss.0x504.com CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
lmlawcorp.com CNAME .
*.lmlawcorp.com CNAME .
local-update.com CNAME .
*.local-update.com CNAME .
lomejordesalamanca.es CNAME .
*.lomejordesalamanca.es CNAME .
lon-01.dlo4d.com CNAME .
*.lon-01.dlo4d.com CNAME .
londonairportstransfer.co.uk CNAME .
*.londonairportstransfer.co.uk CNAME .
luizmatoso.com.br CNAME .
*.luizmatoso.com.br CNAME .
m.jkoa.co.kr CNAME .
*.m.jkoa.co.kr CNAME .
m.meta-dm.com CNAME .
*.m.meta-dm.com CNAME .
maidforyou1985.com CNAME .
*.maidforyou1985.com CNAME .
makotoko.com CNAME .
*.makotoko.com CNAME .
malupieng.com.br CNAME .
*.malupieng.com.br CNAME .
marsalek.cy CNAME .
*.marsalek.cy CNAME .
meetvideogoogle.com CNAME .
*.meetvideogoogle.com CNAME .
metrics.gocloudmaps.com CNAME .
*.metrics.gocloudmaps.com CNAME .
mgtms.cc CNAME .
*.mgtms.cc CNAME .
mistralkorea.ru CNAME .
*.mistralkorea.ru CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mlbkn.com CNAME .
*.mlbkn.com CNAME .
mobshah.com CNAME .
*.mobshah.com CNAME .
modulowinapp.com CNAME .
*.modulowinapp.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
movtime76.shop CNAME .
*.movtime76.shop CNAME .
muledo.com CNAME .
*.muledo.com CNAME .
mundocarnes.cl CNAME .
*.mundocarnes.cl CNAME .
muzzumilruheel.com CNAME .
*.muzzumilruheel.com CNAME .
mykitchenindonesia.com CNAME .
*.mykitchenindonesia.com CNAME .
n.vs108.com CNAME .
*.n.vs108.com CNAME .
ncxps.com CNAME .
*.ncxps.com CNAME .
nelees.com CNAME .
*.nelees.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nusatoyota.co.id CNAME .
*.nusatoyota.co.id CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
o24o.ru CNAME .
*.o24o.ru CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
oknoplastik.sk CNAME .
*.oknoplastik.sk CNAME .
onfiltre.com.tr CNAME .
*.onfiltre.com.tr CNAME .
onlineappdownload.507.net.cn CNAME .
*.onlineappdownload.507.net.cn CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcyberedge.de CNAME .
*.onyxcyberedge.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
owlcity.ru CNAME .
*.owlcity.ru CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
pamellioty.com CNAME .
*.pamellioty.com CNAME .
pay.aqiu6.com CNAME .
*.pay.aqiu6.com CNAME .
pcupd.com CNAME .
*.pcupd.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planetariumobil.ro CNAME .
*.planetariumobil.ro CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pobedastaff.ru CNAME .
*.pobedastaff.ru CNAME .
pole-rt-inger.com CNAME .
*.pole-rt-inger.com CNAME .
