$TTL 300
@ SOA localhost. root.localhost. 2025021201 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2205.doctools.online CNAME .
*.2205.doctools.online CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
6ae565684e1f.goregasm23.com CNAME .
*.6ae565684e1f.goregasm23.com CNAME .
acabear.com CNAME .
*.acabear.com CNAME .
acesso-digital-br.pro CNAME .
*.acesso-digital-br.pro CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
afrizalzona.my.id CNAME .
*.afrizalzona.my.id CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assumedtribsosp.shop CNAME .
*.assumedtribsosp.shop CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
aurbazaar.com CNAME .
*.aurbazaar.com CNAME .
autoconfig.buyli.in CNAME .
*.autoconfig.buyli.in CNAME .
autodiscover.goregasm23.com CNAME .
*.autodiscover.goregasm23.com CNAME .
autodiscover.yanci.in CNAME .
*.autodiscover.yanci.in CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bolsterflipgaming.com CNAME .
*.bolsterflipgaming.com CNAME .
bot-ping.pl CNAME .
*.bot-ping.pl CNAME .
botanicallandscapes.shop CNAME .
*.botanicallandscapes.shop CNAME .
budgetttysnzm.shop CNAME .
*.budgetttysnzm.shop CNAME .
burnfatandfast.com CNAME .
*.burnfatandfast.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.agility.website CNAME .
*.check.agility.website CNAME .
check.alienable.shop CNAME .
*.check.alienable.shop CNAME .
check.autistic.store CNAME .
*.check.autistic.store CNAME .
check.banking1.shop CNAME .
*.check.banking1.shop CNAME .
check.bghsf.site CNAME .
*.check.bghsf.site CNAME .
check.bkktp.icu CNAME .
*.check.bkktp.icu CNAME .
check.boxiq.icu CNAME .
*.check.boxiq.icu CNAME .
check.bypan.icu CNAME .
*.check.bypan.icu CNAME .
check.cape1.space CNAME .
*.check.cape1.space CNAME .
check.cesspool.shop CNAME .
*.check.cesspool.shop CNAME .
check.cmtkk.site CNAME .
*.check.cmtkk.site CNAME .
check.defendant.store CNAME .
*.check.defendant.store CNAME .
check.dodua.icu CNAME .
*.check.dodua.icu CNAME .
check.encrust2.online CNAME .
*.check.encrust2.online CNAME .
check.gbfbh.site CNAME .
*.check.gbfbh.site CNAME .
check.gxswc.icu CNAME .
*.check.gxswc.icu CNAME .
check.hpcxb.site CNAME .
*.check.hpcxb.site CNAME .
check.hrrld.site CNAME .
*.check.hrrld.site CNAME .
check.jaceq.icu CNAME .
*.check.jaceq.icu CNAME .
check.jcchr.site CNAME .
*.check.jcchr.site CNAME .
check.jokingly.store CNAME .
*.check.jokingly.store CNAME .
check.jwkzh.icu CNAME .
*.check.jwkzh.icu CNAME .
check.ngsft.icu CNAME .
*.check.ngsft.icu CNAME .
check.nhvdr.site CNAME .
*.check.nhvdr.site CNAME .
check.oink2.space CNAME .
*.check.oink2.space CNAME .
check.opossum.online CNAME .
*.check.opossum.online CNAME .
check.plentiful2.space CNAME .
*.check.plentiful2.space CNAME .
check.qomay.icu CNAME .
*.check.qomay.icu CNAME .
check.reentry.website CNAME .
*.check.reentry.website CNAME .
check.retold2.online CNAME .
*.check.retold2.online CNAME .
check.reunite.online CNAME .
*.check.reunite.online CNAME .
check.rexie.icu CNAME .
*.check.rexie.icu CNAME .
check.riverbed.online CNAME .
*.check.riverbed.online CNAME .
check.roqoi.icu CNAME .
*.check.roqoi.icu CNAME .
check.showing.pw CNAME .
*.check.showing.pw CNAME .
check.stench.site CNAME .
*.check.stench.site CNAME .
check.stress2.xyz CNAME .
*.check.stress2.xyz CNAME .
check.swung.site CNAME .
*.check.swung.site CNAME .
check.unmovable.online CNAME .
*.check.unmovable.online CNAME .
check.wvqnj.site CNAME .
*.check.wvqnj.site CNAME .
check.xqzcf.icu CNAME .
*.check.xqzcf.icu CNAME .
check.zwxhm.icu CNAME .
*.check.zwxhm.icu CNAME .
check.zxdsq.site CNAME .
*.check.zxdsq.site CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
cioudfiare.ru CNAME .
*.cioudfiare.ru CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
