$TTL 300
@ SOA localhost. root.localhost. 2025031601 43200 3600 259200 300
  NS  localhost.
1021.scpanel.org CNAME .
*.1021.scpanel.org CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
12support.top CNAME .
*.12support.top CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.cjxhelp.top CNAME .
*.acc.cjxhelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.jybhelp.top CNAME .
*.acc.jybhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.mwuhelp.top CNAME .
*.acc.mwuhelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.oqhelp.top CNAME .
*.acc.oqhelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.umehelp.top CNAME .
*.acc.umehelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accountability.thefenceanddeckguys.com CNAME .
*.accountability.thefenceanddeckguys.com CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.screenvconnects.com CNAME .
*.admin.screenvconnects.com CNAME .
adminxyzhosting.com CNAME .
*.adminxyzhosting.com CNAME .
aehelp.top CNAME .
*.aehelp.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anchorupdate.com CNAME .
*.anchorupdate.com CNAME .
andydoestech.com CNAME .
*.andydoestech.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
awedinetwork.com CNAME .
*.awedinetwork.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
backsessions.loglink9.site CNAME .
*.backsessions.loglink9.site CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bk92auths830.loglink9.site CNAME .
*.bk92auths830.loglink9.site CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
bolidaos.gajrokerware.cyou CNAME .
*.bolidaos.gajrokerware.cyou CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.guests-reservid.com CNAME .
*.booking.guests-reservid.com CNAME .
bookmanageditres.com CNAME .
*.bookmanageditres.com CNAME .
botz.packetware.cc CNAME .
*.botz.packetware.cc CNAME .
braindemics.org CNAME .
*.braindemics.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bw3699.loglink9.site CNAME .
*.bw3699.loglink9.site CNAME .
bw3699.timurocar.org CNAME .
*.bw3699.timurocar.org CNAME .
bw36back93.site CNAME .
*.bw36back93.site CNAME .
bw4927.atchelokipotle.icu CNAME .
*.bw4927.atchelokipotle.icu CNAME .
bw4927.chelokipotleam.icu CNAME .
*.bw4927.chelokipotleam.icu CNAME .
bw4927.chelokipotleia.icu CNAME .
*.bw4927.chelokipotleia.icu CNAME .
bw4927.chelokipotleify.icu CNAME .
*.bw4927.chelokipotleify.icu CNAME .
bw4927.chelokipotleism.icu CNAME .
*.bw4927.chelokipotleism.icu CNAME .
bw4927.chelokipotleity.icu CNAME .
*.bw4927.chelokipotleity.icu CNAME .
bw4927.gochelokipotle.icu CNAME .
*.bw4927.gochelokipotle.icu CNAME .
bw4927.sachelokipotle.icu CNAME .
*.bw4927.sachelokipotle.icu CNAME .
bw4927.sichelokiple.icu CNAME .
*.bw4927.sichelokiple.icu CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
cancel326.top CNAME .
*.cancel326.top CNAME .
cat.xiaojiji.nl CNAME .
*.cat.xiaojiji.nl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.dubix.icu CNAME .
*.check.dubix.icu CNAME .
check.fibit.icu CNAME .
*.check.fibit.icu CNAME .
check.fyfib.icu CNAME .
*.check.fyfib.icu CNAME .
check.fykut.icu CNAME .
*.check.fykut.icu CNAME .
check.geguk.icu CNAME .
*.check.geguk.icu CNAME .
check.havic.icu CNAME .
*.check.havic.icu CNAME .
check.higun.icu CNAME .
*.check.higun.icu CNAME .
check.momas.icu CNAME .
*.check.momas.icu CNAME .
check.nocun.icu CNAME .
*.check.nocun.icu CNAME .
check.pivuf.icu CNAME .
*.check.pivuf.icu CNAME .
check.qalyj.icu CNAME .
*.check.qalyj.icu CNAME .
check.qemut.icu CNAME .
*.check.qemut.icu CNAME .
check.tevoh.icu CNAME .
*.check.tevoh.icu CNAME .
check.tudim.icu CNAME .
*.check.tudim.icu CNAME .
check.xojyz.icu CNAME .
*.check.xojyz.icu CNAME .
check.xoxig.icu CNAME .
*.check.xoxig.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cnacauth4687.loginback96.link CNAME .
*.cnacauth4687.loginback96.link CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
codeincconnect.com CNAME .
*.codeincconnect.com CNAME .
coplidfo.gajrokerring.cyou CNAME .
*.coplidfo.gajrokerring.cyou CNAME .
cpauth0194.loginlink49.link CNAME .
*.cpauth0194.loginlink49.link CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deturistaenjapon.com CNAME .
*.deturistaenjapon.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
egmn-4ew.top CNAME .
*.egmn-4ew.top CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fn3699.fukratoli.cyou CNAME .
*.fn3699.fukratoli.cyou CNAME .
fn3699.jadonparod.cyou CNAME .
*.fn3699.jadonparod.cyou CNAME .
fn3699.polabarish.cyou CNAME .
*.fn3699.polabarish.cyou CNAME .
fn3699.totalukor.cyou CNAME .
*.fn3699.totalukor.cyou CNAME .
fn7134.atchelokipotle.icu CNAME .
*.fn7134.atchelokipotle.icu CNAME .
fn7134.chelokipotleia.icu CNAME .
*.fn7134.chelokipotleia.icu CNAME .
fn7134.chelokipotleism.icu CNAME .
*.fn7134.chelokipotleism.icu CNAME .
fn7134.chelokipotleity.icu CNAME .
*.fn7134.chelokipotleity.icu CNAME .
fn7134.chelokipotlely.icu CNAME .
*.fn7134.chelokipotlely.icu CNAME .
fn7134.chelokipotlemax.icu CNAME .
*.fn7134.chelokipotlemax.icu CNAME .
fn7134.gochelokipotle.icu CNAME .
*.fn7134.gochelokipotle.icu CNAME .
fn7134.lachelokipotle.icu CNAME .
*.fn7134.lachelokipotle.icu CNAME .
fn7134.sachelokipotle.icu CNAME .
*.fn7134.sachelokipotle.icu CNAME .
fnback9636.site CNAME .
*.fnback9636.site CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gajrokerer.cyou CNAME .
*.gajrokerer.cyou CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
greenindustry.pl CNAME .
*.greenindustry.pl CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
guests-reservid.com CNAME .
*.guests-reservid.com CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hlaowu8.top CNAME .
*.hlaowu8.top CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
holerus.cogajroker.cyou CNAME .
*.holerus.cogajroker.cyou CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyew-11.top CNAME .
*.huyew-11.top CNAME .
illuminarebusiness.com CNAME .
*.illuminarebusiness.com CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
invoicesservicesofficessolution.info CNAME .
*.invoicesservicesofficessolution.info CNAME .
ip130.ip-135-125-212.eu CNAME .
*.ip130.ip-135-125-212.eu CNAME .
jacksgg.com CNAME .
*.jacksgg.com CNAME .
jackxz1.com CNAME .
*.jackxz1.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jixrq59uzh0fvwem.de CNAME .
*.jixrq59uzh0fvwem.de CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
jxcr-ui1.top CNAME .
*.jxcr-ui1.top CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
ki-man.screensconnectpro.com CNAME .
*.ki-man.screensconnectpro.com CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kjerghjjl43klrejkferhgk.top CNAME .
*.kjerghjjl43klrejkferhgk.top CNAME .
kmscreennenene.com CNAME .
*.kmscreennenene.com CNAME .
krscreenconnect.com CNAME .
*.krscreenconnect.com CNAME .
kryzuxyzhosting.com CNAME .
*.kryzuxyzhosting.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
kzsr4t-rr.top CNAME .
*.kzsr4t-rr.top CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
laphelp.top CNAME .
*.laphelp.top CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lokermy.numaduliton.icu CNAME .
*.lokermy.numaduliton.icu CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lrewq-99.top CNAME .
*.lrewq-99.top CNAME .
ls-xsg.screensconnectpro.com CNAME .
*.ls-xsg.screensconnectpro.com CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.bchelp.top CNAME .
*.m.bchelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.bqxhelp.top CNAME .
*.m.bqxhelp.top CNAME .
m.bxihelp.top CNAME .
*.m.bxihelp.top CNAME .
m.djhelp.top CNAME .
*.m.djhelp.top CNAME .
m.dslhelp.top CNAME .
*.m.dslhelp.top CNAME .
m.efhelp.top CNAME .
*.m.efhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.glihelp.top CNAME .
*.m.glihelp.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.ichelp.top CNAME .
*.m.ichelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.iunhelp.top CNAME .
*.m.iunhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.jbhelp.top CNAME .
*.m.jbhelp.top CNAME .
m.jlhelp.top CNAME .
*.m.jlhelp.top CNAME .
m.juhelp.top CNAME .
*.m.juhelp.top CNAME .
m.kahelp.top CNAME .
*.m.kahelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.knhelp.top CNAME .
*.m.knhelp.top CNAME .
m.lahelp.top CNAME .
*.m.lahelp.top CNAME .
m.lowshelp.top CNAME .
*.m.lowshelp.top CNAME .
m.lpqhelp.top CNAME .
*.m.lpqhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.omhelp.top CNAME .
*.m.omhelp.top CNAME .
