$TTL 300
@ SOA localhost. root.localhost. 2025071701 43200 3600 259200 300
  NS  localhost.
0022a601.pphost.net CNAME .
*.0022a601.pphost.net CNAME .
1.izumisv1.cc CNAME .
*.1.izumisv1.cc CNAME .
1182.jp CNAME .
*.1182.jp CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
680res.com CNAME .
*.680res.com CNAME .
7223333.ru CNAME .
*.7223333.ru CNAME .
77jili.me CNAME .
*.77jili.me CNAME .
7hillssymphony.org CNAME .
*.7hillssymphony.org CNAME .
8slions.picklescoop.com CNAME .
*.8slions.picklescoop.com CNAME .
a1oilindia.in CNAME .
*.a1oilindia.in CNAME .
a3dvisualizacion.com CNAME .
*.a3dvisualizacion.com CNAME .
a4naturals.com CNAME .
*.a4naturals.com CNAME .
aaaitems.com CNAME .
*.aaaitems.com CNAME .
aadhiwater.com CNAME .
*.aadhiwater.com CNAME .
aaffpublicitario.com CNAME .
*.aaffpublicitario.com CNAME .
aagmaninfotech.com CNAME .
*.aagmaninfotech.com CNAME .
aarmacdecorators.co.uk CNAME .
*.aarmacdecorators.co.uk CNAME .
aaronshaffier.com CNAME .
*.aaronshaffier.com CNAME .
aaronshaffier.jerusalemwalkingtour.com CNAME .
*.aaronshaffier.jerusalemwalkingtour.com CNAME .
abemetal.ru CNAME .
*.abemetal.ru CNAME .
abhinavprakash.com CNAME .
*.abhinavprakash.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
abmarketingstudio.co.uk CNAME .
*.abmarketingstudio.co.uk CNAME .
acc.jiangsujiaxue.com CNAME .
*.acc.jiangsujiaxue.com CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
ace-project.org CNAME .
*.ace-project.org CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
admin.byte.in.ua CNAME .
*.admin.byte.in.ua CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.silk-gen.com CNAME .
*.admin.silk-gen.com CNAME .
adrianfrieg.com CNAME .
*.adrianfrieg.com CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
affordableasphalt-paving.com CNAME .
*.affordableasphalt-paving.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
allstarstriping.com CNAME .
*.allstarstriping.com CNAME .
alpha.silk-gen.com CNAME .
*.alpha.silk-gen.com CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.silk-gen.com CNAME .
*.api.silk-gen.com CNAME .
api.spurdo.me CNAME .
*.api.spurdo.me CNAME .
app.silk-gen.com CNAME .
*.app.silk-gen.com CNAME .
apple.blogofficial.com CNAME .
*.apple.blogofficial.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artacom.com.br CNAME .
*.artacom.com.br CNAME .
artscreenstudio.ru CNAME .
*.artscreenstudio.ru CNAME .
ashesplayer.top CNAME .
*.ashesplayer.top CNAME .
assets.silk-gen.com CNAME .
*.assets.silk-gen.com CNAME .
assuredfix.com CNAME .
*.assuredfix.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
auth.silk-gen.com CNAME .
*.auth.silk-gen.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
autotoll.shop CNAME .
*.autotoll.shop CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
b2breservas.shop CNAME .
*.b2breservas.shop CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
badabyms.site CNAME .
*.badabyms.site CNAME .
balistat.lol CNAME .
*.balistat.lol CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
beta.silk-gen.com CNAME .
*.beta.silk-gen.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
blog.silk-gen.com CNAME .
*.blog.silk-gen.com CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bon.organzoperate.com CNAME .
*.bon.organzoperate.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bot.hiddenlists.net CNAME .
*.bot.hiddenlists.net CNAME .
bridgeroad.maverickpreviews.com CNAME .
*.bridgeroad.maverickpreviews.com CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
buzz.organzoperate.com CNAME .
*.buzz.organzoperate.com CNAME .
camp.organzoperate.com CNAME .
*.camp.organzoperate.com CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
cast.organzoperate.com CNAME .
*.cast.organzoperate.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
ccilogistica.com.br CNAME .
*.ccilogistica.com.br CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.buu.sh CNAME .
*.cdn.buu.sh CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
cdn.silk-gen.com CNAME .
*.cdn.silk-gen.com CNAME .
cegelecinfo.fr CNAME .
*.cegelecinfo.fr CNAME .
celebratingseniors.net CNAME .
*.celebratingseniors.net CNAME .
cerni-mix-01174839212-snort-20.resourcemaster.net CNAME .
*.cerni-mix-01174839212-snort-20.resourcemaster.net CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
chat-server.maverickpreviews.com CNAME .
*.chat-server.maverickpreviews.com CNAME .
checkinetverifk.com CNAME .
*.checkinetverifk.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chinesegarden.com.tr CNAME .
*.chinesegarden.com.tr CNAME .
chiptune.com CNAME .
*.chiptune.com CNAME .
chuguadventures.co.tz CNAME .
*.chuguadventures.co.tz CNAME .
city.organzoperate.com CNAME .
*.city.organzoperate.com CNAME .
cloud-s3-storage.net CNAME .
*.cloud-s3-storage.net CNAME .
club.organzoperate.com CNAME .
*.club.organzoperate.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
codeveinsurance.info CNAME .
*.codeveinsurance.info CNAME .
computersupportexperts.com CNAME .
*.computersupportexperts.com CNAME .
con.third-domain.su CNAME .
*.con.third-domain.su CNAME .
conclaseigboxas.com CNAME .
*.conclaseigboxas.com CNAME .
connection.connectprotocol.es CNAME .
*.connection.connectprotocol.es CNAME .
continentalgroup.net.in CNAME .
*.continentalgroup.net.in CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
correo7.shop CNAME .
*.correo7.shop CNAME .
correospanama.cc CNAME .
*.correospanama.cc CNAME .
crew.organzoperate.com CNAME .
*.crew.organzoperate.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crolim.com CNAME .
*.crolim.com CNAME .
cryptotabber.com CNAME .
*.cryptotabber.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
d.14yaa.com CNAME .
*.d.14yaa.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
dansorium.gr CNAME .
*.dansorium.gr CNAME .
dashboard.silk-gen.com CNAME .
*.dashboard.silk-gen.com CNAME .
data.kaoyany.top CNAME .
*.data.kaoyany.top CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
davaorealproperty.com CNAME .
*.davaorealproperty.com CNAME .
daviddarle.fr CNAME .
*.daviddarle.fr CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
dealshubindia.in CNAME .
*.dealshubindia.in CNAME .
deanvon.com CNAME .
*.deanvon.com CNAME .
deathmatchuk.com CNAME .
*.deathmatchuk.com CNAME .
debdiehl.com CNAME .
*.debdiehl.com CNAME .
deermusik.com CNAME .
*.deermusik.com CNAME .
defensapersonas.com CNAME .
*.defensapersonas.com CNAME .
dehavenwerkers.nl CNAME .
*.dehavenwerkers.nl CNAME .
delisiregroup.com CNAME .
*.delisiregroup.com CNAME .
deliwise.com.br CNAME .
*.deliwise.com.br CNAME .
dellaeventos.com CNAME .
*.dellaeventos.com CNAME .
deltain.it CNAME .
*.deltain.it CNAME .
deltainfotek.com CNAME .
*.deltainfotek.com CNAME .
deluxedayspasalon.com CNAME .
*.deluxedayspasalon.com CNAME .
demauroconsulting.com CNAME .
*.demauroconsulting.com CNAME .
demo.antiquebrassmoroccan.com CNAME .
*.demo.antiquebrassmoroccan.com CNAME .
demo.goldenspoongroup.com CNAME .
*.demo.goldenspoongroup.com CNAME .
demo.kaviansolutions.com CNAME .
*.demo.kaviansolutions.com CNAME .
demo.mmoasis.com CNAME .
*.demo.mmoasis.com CNAME .
demo.safelinegc.com CNAME .
*.demo.safelinegc.com CNAME .
demo.silk-gen.com CNAME .
*.demo.silk-gen.com CNAME .
demo2.clouddnp.com CNAME .
*.demo2.clouddnp.com CNAME .
demo22.zumm.info CNAME .
*.demo22.zumm.info CNAME .
demokratieinbergen.de CNAME .
*.demokratieinbergen.de CNAME .
denniswatsoncelebrationoflife.com CNAME .
*.denniswatsoncelebrationoflife.com CNAME .
dentalcaredentist.in CNAME .
*.dentalcaredentist.in CNAME .
dentalixe.com CNAME .
*.dentalixe.com CNAME .
dentemaxdental.com.au CNAME .
*.dentemaxdental.com.au CNAME .
dentismexico.com CNAME .
*.dentismexico.com CNAME .
dentsadventure.com CNAME .
*.dentsadventure.com CNAME .
deoriatimes.com CNAME .
*.deoriatimes.com CNAME .
desentupidoraalternativa.com.br CNAME .
*.desentupidoraalternativa.com.br CNAME .
desentupidoranovaera.com CNAME .
*.desentupidoranovaera.com CNAME .
deshkiupasana.com CNAME .
*.deshkiupasana.com CNAME .
design-nanal.com CNAME .
*.design-nanal.com CNAME .
dev.silk-gen.com CNAME .
*.dev.silk-gen.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dezcom.com CNAME .
*.dezcom.com CNAME .
dezino.ir CNAME .
*.dezino.ir CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diicotsec.ru CNAME .
*.diicotsec.ru CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divametalart.com CNAME .
*.divametalart.com CNAME .
dive.organzoperate.com CNAME .
*.dive.organzoperate.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.asis.io CNAME .
*.dl.asis.io CNAME .
dl.dzqzd.com CNAME .
*.dl.dzqzd.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
docs.silk-gen.com CNAME .
*.docs.silk-gen.com CNAME .
donkeytourscroatia.com CNAME .
*.donkeytourscroatia.com CNAME .
doujinshi.in CNAME .
*.doujinshi.in CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.glzip.cn CNAME .
*.download.glzip.cn CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.pdf00.com CNAME .
*.download.pdf00.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
dreamwatchevent.com CNAME .
*.dreamwatchevent.com CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
embedone.com CNAME .
*.embedone.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
en.silk-gen.com CNAME .
*.en.silk-gen.com CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
es.silk-gen.com CNAME .
*.es.silk-gen.com CNAME .
eu.silk-gen.com CNAME .
*.eu.silk-gen.com CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
faubourg-70.fr CNAME .
*.faubourg-70.fr CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
file.uhsea.com CNAME .
*.file.uhsea.com CNAME .
files.silk-gen.com CNAME .
*.files.silk-gen.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
fr.silk-gen.com CNAME .
*.fr.silk-gen.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fullstacknir.com CNAME .
*.fullstacknir.com CNAME .
fulltai.top CNAME .
*.fulltai.top CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
gaenterprises.in CNAME .
*.gaenterprises.in CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glamandglow.com.sg CNAME .
*.glamandglow.com.sg CNAME .
glaustralia.com CNAME .
*.glaustralia.com CNAME .
gmgeneraltrading.com CNAME .
*.gmgeneraltrading.com CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
hbws.cc CNAME .
*.hbws.cc CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hogarsancamilo.org CNAME .
*.hogarsancamilo.org CNAME .
hollywoodcafeonmain.com CNAME .
*.hollywoodcafeonmain.com CNAME .
home.organzoperate.com CNAME .
*.home.organzoperate.com CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hotellacastellana.com.uy CNAME .
*.hotellacastellana.com.uy CNAME .
hr.silk-gen.com CNAME .
*.hr.silk-gen.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
igra123.com CNAME .
*.igra123.com CNAME .
iiiconstruction.net CNAME .
*.iiiconstruction.net CNAME .
images.silk-gen.com CNAME .
*.images.silk-gen.com CNAME .
img.silk-gen.com CNAME .
*.img.silk-gen.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
intelligentopennetworkingawards.com CNAME .
*.intelligentopennetworkingawards.com CNAME .
intranet.silk-gen.com CNAME .
*.intranet.silk-gen.com CNAME .
investtrad.com CNAME .
*.investtrad.com CNAME .
ircftp.net CNAME .
*.ircftp.net CNAME .
isnimitz.com CNAME .
*.isnimitz.com CNAME .
itcomsrv.kz CNAME .
*.itcomsrv.kz CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jakestrack.com CNAME .
*.jakestrack.com CNAME .
jeantetfamily.com CNAME .
*.jeantetfamily.com CNAME .
jkshaonv.com CNAME .
*.jkshaonv.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jxhuyhoang.com CNAME .
*.jxhuyhoang.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kb43.jiayoutk.top CNAME .
*.kb43.jiayoutk.top CNAME .
