$TTL 300
@ SOA localhost. root.localhost. 2025032101 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
9mice-viperr.com CNAME .
*.9mice-viperr.com CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alturastreet.icu CNAME .
*.alturastreet.icu CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bakery.bloggertasher.ru CNAME .
*.bakery.bloggertasher.ru CNAME .
betblox.casino CNAME .
*.betblox.casino CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
bonidasrl.com CNAME .
*.bonidasrl.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.guestidreviews.com CNAME .
*.booking.guestidreviews.com CNAME .
booking.itemguestsid.com CNAME .
*.booking.itemguestsid.com CNAME .
booking.rewiesgueste.com CNAME .
*.booking.rewiesgueste.com CNAME .
bot.gribostress.pro CNAME .
*.bot.gribostress.pro CNAME .
botx.tianyadd.top CNAME .
*.botx.tianyadd.top CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bv.pe CNAME .
*.bv.pe CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
calnendy.xyz CNAME .
*.calnendy.xyz CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
carvecomi.fun CNAME .
*.carvecomi.fun CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.aguu5.icu CNAME .
*.check.aguu5.icu CNAME .
check.apoa3.icu CNAME .
*.check.apoa3.icu CNAME .
check.asiu4.icu CNAME .
*.check.asiu4.icu CNAME .
check.atuu7.icu CNAME .
*.check.atuu7.icu CNAME .
check.axei3.icu CNAME .
*.check.axei3.icu CNAME .
check.etau0.icu CNAME .
*.check.etau0.icu CNAME .
check.uhaa4.icu CNAME .
*.check.uhaa4.icu CNAME .
checkit-v3.com CNAME .
*.checkit-v3.com CNAME .
chvk-redan999.com CNAME .
*.chvk-redan999.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cloudhost.bond CNAME .
*.cloudhost.bond CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
courtyardhealthcare.com CNAME .
*.courtyardhealthcare.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cvj.wtf CNAME .
*.cvj.wtf CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
def.ball-strike-up.shop CNAME .
*.def.ball-strike-up.shop CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
eztika.com CNAME .
*.eztika.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
