$TTL 300
@ SOA localhost. root.localhost. 2025031901 43200 3600 259200 300
  NS  localhost.
122c.mosco.cc CNAME .
*.122c.mosco.cc CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
aehelp.top CNAME .
*.aehelp.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alt-check-v3.com CNAME .
*.alt-check-v3.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking-caphuman-089096111.com CNAME .
*.booking-caphuman-089096111.com CNAME .
booking-human-id90024054.com CNAME .
*.booking-human-id90024054.com CNAME .
booking-march-lang-en515.com CNAME .
*.booking-march-lang-en515.com CNAME .
booking-march45683.com CNAME .
*.booking-march45683.com CNAME .
booking-recapturemarch-95038239.com CNAME .
*.booking-recapturemarch-95038239.com CNAME .
booking.itemsidguest.com CNAME .
*.booking.itemsidguest.com CNAME .
booking.partner-04240144.com CNAME .
*.booking.partner-04240144.com CNAME .
bookingmarch-en-lang.com CNAME .
*.bookingmarch-en-lang.com CNAME .
boxiesreservguste.com CNAME .
*.boxiesreservguste.com CNAME .
braindemics.org CNAME .
*.braindemics.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
caphumaupp.info CNAME .
*.caphumaupp.info CNAME .
capthumam.com CNAME .
*.capthumam.com CNAME .
capturjoint.info CNAME .
*.capturjoint.info CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
centrejoin.info CNAME .
*.centrejoin.info CNAME .
chanegruop.com CNAME .
*.chanegruop.com CNAME .
chanelforminfo.com CNAME .
*.chanelforminfo.com CNAME .
check.abye7.icu CNAME .
*.check.abye7.icu CNAME .
check.inea3.icu CNAME .
*.check.inea3.icu CNAME .
check.opie6.icu CNAME .
*.check.opie6.icu CNAME .
check.qusixoy6.icu CNAME .
*.check.qusixoy6.icu CNAME .
check.telavya8.icu CNAME .
*.check.telavya8.icu CNAME .
check.xemyrai6.icu CNAME .
*.check.xemyrai6.icu CNAME .
check.xujamio2.icu CNAME .
*.check.xujamio2.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clicktherein.info CNAME .
*.clicktherein.info CNAME .
cloudcentstorage.com CNAME .
*.cloudcentstorage.com CNAME .
cloudhost.bond CNAME .
*.cloudhost.bond CNAME .
cloudydrive.org CNAME .
*.cloudydrive.org CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comingparher.com CNAME .
*.comingparher.com CNAME .
conrolcoun.com CNAME .
*.conrolcoun.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crtjpanel.top CNAME .
*.crtjpanel.top CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
def.ball-strike-up.shop CNAME .
*.def.ball-strike-up.shop CNAME .
deturistaenjapon.com CNAME .
*.deturistaenjapon.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
eficienciaeningenieria.com.mx CNAME .
*.eficienciaeningenieria.com.mx CNAME .
elaajsupport.com CNAME .
*.elaajsupport.com CNAME .
electrum.org.ph CNAME .
*.electrum.org.ph CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
etrendtwist.com CNAME .
*.etrendtwist.com CNAME .
exchange.tuckx.com CNAME .
*.exchange.tuckx.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
februaryconfr-21563.com CNAME .
*.februaryconfr-21563.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
himancapt.info CNAME .
*.himancapt.info CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hostingcloud.tech CNAME .
*.hostingcloud.tech CNAME .
hseda.com CNAME .
