$TTL 300
@ SOA localhost. root.localhost. 2025052201 43200 3600 259200 300
  NS  localhost.
1.tattlererun.life CNAME .
*.1.tattlererun.life CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
8t.tattlererun.life CNAME .
*.8t.tattlererun.life CNAME .
aakrutitexture.in CNAME .
*.aakrutitexture.in CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.brovanti.com CNAME .
*.acc.brovanti.com CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.brovanti.com CNAME .
*.account.brovanti.com CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allstarstriping.com CNAME .
*.allstarstriping.com CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
anger.brovanti.com CNAME .
*.anger.brovanti.com CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
applicationdescriptionpdf.com CNAME .
*.applicationdescriptionpdf.com CNAME .
