$TTL 300
@ SOA localhost. root.localhost. 2025032901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.bzghelp.top CNAME .
*.acc.bzghelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.frsk6.top CNAME .
*.acc.frsk6.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.vnfhelp.top CNAME .
*.acc.vnfhelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.securedmicrosoft365.com CNAME .
*.account.securedmicrosoft365.com CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amshell.ws CNAME .
*.amshell.ws CNAME .
amssh.ws CNAME .
*.amssh.ws CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bc-help.xyz CNAME .
*.bc-help.xyz CNAME .
beta.buildersdroneview.com CNAME .
*.beta.buildersdroneview.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bwg-kundendaten.com CNAME .
*.bwg-kundendaten.com CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
check.bufok.icu CNAME .
*.check.bufok.icu CNAME .
check.bybur.icu CNAME .
*.check.bybur.icu CNAME .
check.canez.icu CNAME .
*.check.canez.icu CNAME .
check.cofat.icu CNAME .
*.check.cofat.icu CNAME .
check.dolav.icu CNAME .
*.check.dolav.icu CNAME .
check.femar.icu CNAME .
*.check.femar.icu CNAME .
check.hequf.icu CNAME .
*.check.hequf.icu CNAME .
check.hulak.icu CNAME .
*.check.hulak.icu CNAME .
check.ligaz.icu CNAME .
*.check.ligaz.icu CNAME .
check.mydiw.icu CNAME .
*.check.mydiw.icu CNAME .
check.nawym.icu CNAME .
*.check.nawym.icu CNAME .
check.nifom.icu CNAME .
*.check.nifom.icu CNAME .
check.peqah.icu CNAME .
*.check.peqah.icu CNAME .
check.pipyq.icu CNAME .
*.check.pipyq.icu CNAME .
check.sacyd.icu CNAME .
*.check.sacyd.icu CNAME .
check.tisof.icu CNAME .
*.check.tisof.icu CNAME .
check.togis.icu CNAME .
*.check.togis.icu CNAME .
check.tuqad.icu CNAME .
*.check.tuqad.icu CNAME .
check.tyzof.icu CNAME .
*.check.tyzof.icu CNAME .
check.wigiz.icu CNAME .
*.check.wigiz.icu CNAME .
check.wypyq.icu CNAME .
*.check.wypyq.icu CNAME .
check.zywig.icu CNAME .
*.check.zywig.icu CNAME .
checking-server.mosco.cc CNAME .
*.checking-server.mosco.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clickbit.cc CNAME .
*.clickbit.cc CNAME .
cm8qfp4wb000208ic0hpxgols.info CNAME .
*.cm8qfp4wb000208ic0hpxgols.info CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.visionproxy.cc CNAME .
*.cnc.visionproxy.cc CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electrumxrp.org CNAME .
*.electrumxrp.org CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
