$TTL 300
@ SOA localhost. root.localhost. 2025033101 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
1support.top CNAME .
*.1support.top CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
a.uueui.shop CNAME .
*.a.uueui.shop CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.biyhelp.top CNAME .
*.acc.biyhelp.top CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.qsehelp.top CNAME .
*.acc.qsehelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wpahelp.top CNAME .
*.acc.wpahelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
acrtyfmjdxpvnha.top CNAME .
*.acrtyfmjdxpvnha.top CNAME .
action-required-now.ru CNAME .
*.action-required-now.ru CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
aeropeakpro.com CNAME .
*.aeropeakpro.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apk21-auth.bazhang.com CNAME .
*.apk21-auth.bazhang.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bc-support.icu CNAME .
*.bc-support.icu CNAME .
bc-support.top CNAME .
*.bc-support.top CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bit4.site CNAME .
*.bit4.site CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bkrmbigokg.com CNAME .
*.bkrmbigokg.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
castellanquette.com CNAME .
*.castellanquette.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cfca.ink CNAME .
*.cfca.ink CNAME .
check.bopuc.icu CNAME .
*.check.bopuc.icu CNAME .
check.botuh.icu CNAME .
*.check.botuh.icu CNAME .
check.bumac.icu CNAME .
*.check.bumac.icu CNAME .
check.doguw.icu CNAME .
*.check.doguw.icu CNAME .
check.fenin.icu CNAME .
*.check.fenin.icu CNAME .
check.fihoj.icu CNAME .
*.check.fihoj.icu CNAME .
check.gicaz.icu CNAME .
*.check.gicaz.icu CNAME .
check.hydod.icu CNAME .
*.check.hydod.icu CNAME .
check.jehim.icu CNAME .
*.check.jehim.icu CNAME .
check.jetex.icu CNAME .
*.check.jetex.icu CNAME .
check.jexat.icu CNAME .
*.check.jexat.icu CNAME .
check.kosif.icu CNAME .
*.check.kosif.icu CNAME .
check.libij.icu CNAME .
*.check.libij.icu CNAME .
check.maxec.icu CNAME .
*.check.maxec.icu CNAME .
check.mipak.icu CNAME .
*.check.mipak.icu CNAME .
check.munyw.icu CNAME .
*.check.munyw.icu CNAME .
check.nagec.icu CNAME .
*.check.nagec.icu CNAME .
check.qewid.icu CNAME .
*.check.qewid.icu CNAME .
check.ryqyn.icu CNAME .
*.check.ryqyn.icu CNAME .
check.sabyw.icu CNAME .
*.check.sabyw.icu CNAME .
check.sanyq.icu CNAME .
*.check.sanyq.icu CNAME .
check.taxaq.icu CNAME .
*.check.taxaq.icu CNAME .
check.taxiz.icu CNAME .
*.check.taxiz.icu CNAME .
check.ticyb.icu CNAME .
*.check.ticyb.icu CNAME .
check.togez.icu CNAME .
*.check.togez.icu CNAME .
check.wumih.icu CNAME .
*.check.wumih.icu CNAME .
check.xelan.icu CNAME .
*.check.xelan.icu CNAME .
check.zahyt.icu CNAME .
*.check.zahyt.icu CNAME .
check.zixit.icu CNAME .
*.check.zixit.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
clickbit.cc CNAME .
*.clickbit.cc CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.visionproxy.cc CNAME .
*.cnc.visionproxy.cc CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conecwinlab.com CNAME .
*.conecwinlab.com CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
