$TTL 300
@ SOA localhost. root.localhost. 2026031601 43200 3600 259200 300
  NS  localhost.
0022a601.pphost.net CNAME .
*.0022a601.pphost.net CNAME .
0tlbvf7p.windapp.digital CNAME .
*.0tlbvf7p.windapp.digital CNAME .
1.off3.ru CNAME .
*.1.off3.ru CNAME .
111101111.ru CNAME .
*.111101111.ru CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.off3.ru CNAME .
*.2.off3.ru CNAME .
6yd.ru CNAME .
*.6yd.ru CNAME .
aaronart.com CNAME .
*.aaronart.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acaviationsupplies.com CNAME .
*.acaviationsupplies.com CNAME .
acc.jiangsujiaxue.com CNAME .
*.acc.jiangsujiaxue.com CNAME .
access.skaparade.com CNAME .
*.access.skaparade.com CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
admin.byte.in.ua CNAME .
*.admin.byte.in.ua CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alineeleuterio.com.br CNAME .
*.alineeleuterio.com.br CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
alternativas.ru CNAME .
*.alternativas.ru CNAME .
api.baimless.com CNAME .
*.api.baimless.com CNAME .
api.ezilax.com CNAME .
*.api.ezilax.com CNAME .
api.wewpwsw.su CNAME .
*.api.wewpwsw.su CNAME .
app.appzcvb.com CNAME .
*.app.appzcvb.com CNAME .
apple-service93.ru CNAME .
*.apple-service93.ru CNAME .
ardena.pro CNAME .
*.ardena.pro CNAME .
areyouready.co.za CNAME .
*.areyouready.co.za CNAME .
artacom.com.br CNAME .
*.artacom.com.br CNAME .
asl-company.ru CNAME .
*.asl-company.ru CNAME .
atasapka.com.tr CNAME .
*.atasapka.com.tr CNAME .
audicontadores.com CNAME .
*.audicontadores.com CNAME .
augsburg-auto.com CNAME .
*.augsburg-auto.com CNAME .
avbackup.acionline.de CNAME .
*.avbackup.acionline.de CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bakhtov.com.ua CNAME .
*.bakhtov.com.ua CNAME .
bankgarantia.ru CNAME .
*.bankgarantia.ru CNAME .
bbb.xfrwu.cn CNAME .
*.bbb.xfrwu.cn CNAME .
bbos.minet.vn CNAME .
*.bbos.minet.vn CNAME .
biducaconfeitos.com.br CNAME .
*.biducaconfeitos.com.br CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
blogs.sokun.jp CNAME .
*.blogs.sokun.jp CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bnet-api.playm8ru.win CNAME .
*.bnet-api.playm8ru.win CNAME .
bnet.playm8ru.win CNAME .
*.bnet.playm8ru.win CNAME .
bombayonline.in CNAME .
*.bombayonline.in CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bookline.top CNAME .
*.bookline.top CNAME .
bracell.latitude.net.br CNAME .
*.bracell.latitude.net.br CNAME .
bridgeroad.maverickpreviews.com CNAME .
*.bridgeroad.maverickpreviews.com CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
bvaco.com CNAME .
*.bvaco.com CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casadoserralheirosaocarlos.com.br CNAME .
*.casadoserralheirosaocarlos.com.br CNAME .
cat.xiaoshabi.nl CNAME .
*.cat.xiaoshabi.nl CNAME .
ccleaner.gl CNAME .
*.ccleaner.gl CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
celebratingseniors.net CNAME .
*.celebratingseniors.net CNAME .
chat-server.maverickpreviews.com CNAME .
*.chat-server.maverickpreviews.com CNAME .
checkfivem.com CNAME .
*.checkfivem.com CNAME .
checkinetverifk.com CNAME .
*.checkinetverifk.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chiptune.com CNAME .
*.chiptune.com CNAME .
chuguadventures.co.tz CNAME .
*.chuguadventures.co.tz CNAME .
chungminhtaichinhsaigon.net CNAME .
*.chungminhtaichinhsaigon.net CNAME .
classroomseven.com CNAME .
*.classroomseven.com CNAME .
clipaid.app CNAME .
*.clipaid.app CNAME .
clisi.digifors.de CNAME .
*.clisi.digifors.de CNAME .
cloflart.com CNAME .
*.cloflart.com CNAME .
cloudstay168.com CNAME .
*.cloudstay168.com CNAME .
clubdetiroelpicarcho.com CNAME .
*.clubdetiroelpicarcho.com CNAME .
co-emas.com CNAME .
*.co-emas.com CNAME .
coloradoskitowns.com CNAME .
*.coloradoskitowns.com CNAME .
community.gtst.gr CNAME .
*.community.gtst.gr CNAME .
compuserviceonline.com.br CNAME .
*.compuserviceonline.com.br CNAME .
coralasargetia.ro CNAME .
*.coralasargetia.ro CNAME .
corporacioncrf.com CNAME .
*.corporacioncrf.com CNAME .
creativevoltage.com CNAME .
*.creativevoltage.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crixup.com CNAME .
*.crixup.com CNAME .
crm.razatelefonia.pro CNAME .
*.crm.razatelefonia.pro CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
csplay168.site CNAME .
*.csplay168.site CNAME .
ct3-24.ru CNAME .
*.ct3-24.ru CNAME .
d.14yaa.com CNAME .
*.d.14yaa.com CNAME .
d.wanyouxi7.com CNAME .
*.d.wanyouxi7.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dbss180.com CNAME .
*.dbss180.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
definitely-not.gay CNAME .
*.definitely-not.gay CNAME .
delp-heizungsbau.de CNAME .
*.delp-heizungsbau.de CNAME .
derekludlow.com CNAME .
*.derekludlow.com CNAME .
devilnet.xyz CNAME .
*.devilnet.xyz CNAME .
dexios.co.za CNAME .
*.dexios.co.za CNAME .
dezcom.com CNAME .
*.dezcom.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dialkwik.in CNAME .
*.dialkwik.in CNAME .
digitalonline.cl CNAME .
*.digitalonline.cl CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.armour-inc-down.net CNAME .
*.dl.armour-inc-down.net CNAME .
dl.dzqzd.com CNAME .
*.dl.dzqzd.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dla.zhuayoukong.com CNAME .
*.dla.zhuayoukong.com CNAME .
domain-monitoring.cc CNAME .
*.domain-monitoring.cc CNAME .
dongyu.us CNAME .
*.dongyu.us CNAME .
donkeytourscroatia.com CNAME .
*.donkeytourscroatia.com CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.google-chrome.cyou CNAME .
*.download.google-chrome.cyou CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.pdf00.com CNAME .
*.download.pdf00.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
dowonline.ru CNAME .
*.dowonline.ru CNAME .
dreamwatchevent.com CNAME .
*.dreamwatchevent.com CNAME .
drevos.ro CNAME .
*.drevos.ro CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
easybrand.vn CNAME .
*.easybrand.vn CNAME .
electri.billregulator.com CNAME .
*.electri.billregulator.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
embedone.com CNAME .
*.embedone.com CNAME .
en.taichuan.com CNAME .
*.en.taichuan.com CNAME .
energy63.ru CNAME .
*.energy63.ru CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
esr.ro CNAME .
*.esr.ro CNAME .
estudio.ythan.com.br CNAME .
*.estudio.ythan.com.br CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
explorer.vg CNAME .
*.explorer.vg CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
fenbushijujuefuwu.com CNAME .
*.fenbushijujuefuwu.com CNAME .
fertas.com.tr CNAME .
*.fertas.com.tr CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.uhsea.com CNAME .
*.file.uhsea.com CNAME .
filerit.com CNAME .
*.filerit.com CNAME .
filezilla.cc CNAME .
*.filezilla.cc CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
forest-entity.cc CNAME .
*.forest-entity.cc CNAME .
freefoodaid.com CNAME .
*.freefoodaid.com CNAME .
frvrefrigeracao.com.br CNAME .
*.frvrefrigeracao.com.br CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
gabyagozetim.com CNAME .
*.gabyagozetim.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
geo-foundation.vg CNAME .
*.geo-foundation.vg CNAME .
gharnt.com CNAME .
*.gharnt.com CNAME .
globalipgeneratings.com CNAME .
*.globalipgeneratings.com CNAME .
globaltechbilling.com CNAME .
*.globaltechbilling.com CNAME .
googmeetinginvitation.com CNAME .
*.googmeetinginvitation.com CNAME .
graviana.com CNAME .
*.graviana.com CNAME .
gutando.com CNAME .
*.gutando.com CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
heavens-gate.top CNAME .
*.heavens-gate.top CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hotellacastellana.com.uy CNAME .
*.hotellacastellana.com.uy CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
i.404.pm CNAME .
*.i.404.pm CNAME .
ibnbatutta.pk CNAME .
*.ibnbatutta.pk CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
id3702579photo-image-docs.com CNAME .
*.id3702579photo-image-docs.com CNAME .
id3basketball.com CNAME .
*.id3basketball.com CNAME .
igra123.com CNAME .
*.igra123.com CNAME .
ihs9w42t.rocksys.digital CNAME .
*.ihs9w42t.rocksys.digital CNAME .
img.ipxxxx.com CNAME .
*.img.ipxxxx.com CNAME .
indeanapolice.cc CNAME .
*.indeanapolice.cc CNAME .
indiasproperty.com CNAME .
*.indiasproperty.com CNAME .
injectroblox.ru CNAME .
*.injectroblox.ru CNAME .
inmbau.com CNAME .
*.inmbau.com CNAME .
innlive.in CNAME .
*.innlive.in CNAME .
inomailerhe.net CNAME .
*.inomailerhe.net CNAME .
ircftp.net CNAME .
*.ircftp.net CNAME .
isiore.com.co CNAME .
*.isiore.com.co CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
izocab.com CNAME .
*.izocab.com CNAME .
izogard.com CNAME .
*.izogard.com CNAME .
jawaratekno.com CNAME .
*.jawaratekno.com CNAME .
jlwz.cn CNAME .
*.jlwz.cn CNAME .
joyeriatauro.com CNAME .
*.joyeriatauro.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
kamin-premium.ru CNAME .
*.kamin-premium.ru CNAME .
kavacanada.ca CNAME .
*.kavacanada.ca CNAME .
kimyen.net CNAME .
*.kimyen.net CNAME .
kl0ub3sc.goldbox.digital CNAME .
*.kl0ub3sc.goldbox.digital CNAME .
km.tradeforexcopier.com CNAME .
*.km.tradeforexcopier.com CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
krisidev.com CNAME .
*.krisidev.com CNAME .
kuzina-teatr.ru CNAME .
*.kuzina-teatr.ru CNAME .
la-pan-adventures.com CNAME .
*.la-pan-adventures.com CNAME .
landonirwin.com CNAME .
*.landonirwin.com CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
local-host.life CNAME .
*.local-host.life CNAME .
local-update.com CNAME .
*.local-update.com CNAME .
lomejordesalamanca.es CNAME .
*.lomejordesalamanca.es CNAME .
lon-01.dlo4d.com CNAME .
*.lon-01.dlo4d.com CNAME .
longsauce.com CNAME .
*.longsauce.com CNAME .
luizmatoso.com.br CNAME .
*.luizmatoso.com.br CNAME .
m-global.hksty.net CNAME .
*.m-global.hksty.net CNAME .
m.jkoa.co.kr CNAME .
*.m.jkoa.co.kr CNAME .
m.meta-dm.com CNAME .
*.m.meta-dm.com CNAME .
maidforyou1985.com CNAME .
*.maidforyou1985.com CNAME .
main.dsn.ovh CNAME .
*.main.dsn.ovh CNAME .
makotoko.com CNAME .
*.makotoko.com CNAME .
marsalek.cy CNAME .
*.marsalek.cy CNAME .
meetvideogoogle.com CNAME .
*.meetvideogoogle.com CNAME .
metrics.gocloudmaps.com CNAME .
*.metrics.gocloudmaps.com CNAME .
mgtms.cc CNAME .
*.mgtms.cc CNAME .
mistralkorea.ru CNAME .
*.mistralkorea.ru CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mobshah.com CNAME .
*.mobshah.com CNAME .
modulowinapp.com CNAME .
*.modulowinapp.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
movtime76.shop CNAME .
*.movtime76.shop CNAME .
mundocarnes.cl CNAME .
*.mundocarnes.cl CNAME .
muzzumilruheel.com CNAME .
*.muzzumilruheel.com CNAME .
mytaxclientcopy.com CNAME .
*.mytaxclientcopy.com CNAME .
ncxps.com CNAME .
*.ncxps.com CNAME .
ndown2.ra2ol.com CNAME .
*.ndown2.ra2ol.com CNAME .
nelees.com CNAME .
*.nelees.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nusatoyota.co.id CNAME .
*.nusatoyota.co.id CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
o24o.ru CNAME .
*.o24o.ru CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
oknoplastik.sk CNAME .
*.oknoplastik.sk CNAME .
onfiltre.com.tr CNAME .
*.onfiltre.com.tr CNAME .
onlineappdownload.507.net.cn CNAME .
*.onlineappdownload.507.net.cn CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcyberedge.de CNAME .
*.onyxcyberedge.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
owlcity.ru CNAME .
*.owlcity.ru CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
pamellioty.com CNAME .
*.pamellioty.com CNAME .
pay.aqiu6.com CNAME .
*.pay.aqiu6.com CNAME .
pcupd.com CNAME .
*.pcupd.com CNAME .
photo-id5631894.com CNAME .
*.photo-id5631894.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pizzatang.net CNAME .
*.pizzatang.net CNAME .
planetariumobil.ro CNAME .
*.planetariumobil.ro CNAME .
pns.org.pk CNAME .
