$TTL 300
@ SOA localhost. root.localhost. 2025032801 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
12support.top CNAME .
*.12support.top CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.alphelp.top CNAME .
*.acc.alphelp.top CNAME .
acc.bcjhelp.top CNAME .
*.acc.bcjhelp.top CNAME .
acc.bzghelp.top CNAME .
*.acc.bzghelp.top CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.cjxhelp.top CNAME .
*.acc.cjxhelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.frsk6.top CNAME .
*.acc.frsk6.top CNAME .
acc.gzmhelp.top CNAME .
*.acc.gzmhelp.top CNAME .
acc.horipalok.top CNAME .
*.acc.horipalok.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.mocs2.top CNAME .
*.acc.mocs2.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.vnfhelp.top CNAME .
*.acc.vnfhelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.securedmicrosoft365.com CNAME .
*.account.securedmicrosoft365.com CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amshell.ws CNAME .
*.amshell.ws CNAME .
amssh.ws CNAME .
*.amssh.ws CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
b0erwi.ssafileaccess.ru CNAME .
*.b0erwi.ssafileaccess.ru CNAME .
bc-help.xyz CNAME .
*.bc-help.xyz CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.gjuestidrewiew.com CNAME .
*.booking.gjuestidrewiew.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bw3699log.dgehelp.top CNAME .
*.bw3699log.dgehelp.top CNAME .
bwg-kundendaten.com CNAME .
*.bwg-kundendaten.com CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
cardrive356days.cyou CNAME .
*.cardrive356days.cyou CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.bufok.icu CNAME .
*.check.bufok.icu CNAME .
check.cofat.icu CNAME .
*.check.cofat.icu CNAME .
check.gytat.icu CNAME .
*.check.gytat.icu CNAME .
check.helij.icu CNAME .
*.check.helij.icu CNAME .
check.hequf.icu CNAME .
*.check.hequf.icu CNAME .
check.higuh.icu CNAME .
*.check.higuh.icu CNAME .
check.hulak.icu CNAME .
*.check.hulak.icu CNAME .
check.lipog.icu CNAME .
*.check.lipog.icu CNAME .
check.nawym.icu CNAME .
*.check.nawym.icu CNAME .
check.pipyq.icu CNAME .
*.check.pipyq.icu CNAME .
check.quzis.icu CNAME .
*.check.quzis.icu CNAME .
check.sacyd.icu CNAME .
*.check.sacyd.icu CNAME .
check.togis.icu CNAME .
*.check.togis.icu CNAME .
check.tuqad.icu CNAME .
*.check.tuqad.icu CNAME .
check.tyzof.icu CNAME .
*.check.tyzof.icu CNAME .
check.vased.icu CNAME .
*.check.vased.icu CNAME .
check.viqon.icu CNAME .
*.check.viqon.icu CNAME .
check.zynyx.icu CNAME .
*.check.zynyx.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cm8qfp4wb000208ic0hpxgols.info CNAME .
*.cm8qfp4wb000208ic0hpxgols.info CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.visionproxy.cc CNAME .
*.cnc.visionproxy.cc CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
con.wolonman.com CNAME .
*.con.wolonman.com CNAME .
conecwinlab.com CNAME .
*.conecwinlab.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
