$TTL 300
@ SOA localhost. root.localhost. 2025040101 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
a.uueui.shop CNAME .
*.a.uueui.shop CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
acrtyfmjdxpvnha.top CNAME .
*.acrtyfmjdxpvnha.top CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
aflacltd.top CNAME .
*.aflacltd.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.faleze.com CNAME .
*.api.faleze.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
axile.shop CNAME .
*.axile.shop CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bargainsphere.shop CNAME .
*.bargainsphere.shop CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book-decision-one.click CNAME .
*.book-decision-one.click CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bretux.com CNAME .
*.bretux.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.botuh.icu CNAME .
*.check.botuh.icu CNAME .
check.bumac.icu CNAME .
*.check.bumac.icu CNAME .
check.buzaq.icu CNAME .
*.check.buzaq.icu CNAME .
check.cepax.icu CNAME .
*.check.cepax.icu CNAME .
check.cixop.icu CNAME .
*.check.cixop.icu CNAME .
check.dazyc.icu CNAME .
*.check.dazyc.icu CNAME .
check.doguw.icu CNAME .
*.check.doguw.icu CNAME .
check.fenin.icu CNAME .
*.check.fenin.icu CNAME .
check.fihoj.icu CNAME .
*.check.fihoj.icu CNAME .
check.gedub.icu CNAME .
*.check.gedub.icu CNAME .
check.gibal.icu CNAME .
*.check.gibal.icu CNAME .
check.hydod.icu CNAME .
*.check.hydod.icu CNAME .
check.jetex.icu CNAME .
*.check.jetex.icu CNAME .
check.jyheq.icu CNAME .
*.check.jyheq.icu CNAME .
check.kosif.icu CNAME .
*.check.kosif.icu CNAME .
check.lemaw.icu CNAME .
*.check.lemaw.icu CNAME .
check.maxec.icu CNAME .
*.check.maxec.icu CNAME .
check.nafih.icu CNAME .
*.check.nafih.icu CNAME .
check.pijuk.icu CNAME .
*.check.pijuk.icu CNAME .
check.qaxyn.icu CNAME .
*.check.qaxyn.icu CNAME .
check.sanyq.icu CNAME .
*.check.sanyq.icu CNAME .
check.sorix.icu CNAME .
*.check.sorix.icu CNAME .
check.sosys.icu CNAME .
*.check.sosys.icu CNAME .
check.togez.icu CNAME .
*.check.togez.icu CNAME .
check.vexij.icu CNAME .
*.check.vexij.icu CNAME .
check.xelan.icu CNAME .
*.check.xelan.icu CNAME .
check.zixit.icu CNAME .
*.check.zixit.icu CNAME .
check.zuxod.icu CNAME .
*.check.zuxod.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.visionproxy.cc CNAME .
*.cnc.visionproxy.cc CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexon.com CNAME .
*.cooptraexon.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpthe-srch.click CNAME .
*.cpthe-srch.click CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
demro.shop CNAME .
*.demro.shop CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
