$TTL 300
@ SOA localhost. root.localhost. 2025032001 43200 3600 259200 300
  NS  localhost.
122c.mosco.cc CNAME .
*.122c.mosco.cc CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
aehelp.top CNAME .
*.aehelp.top CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alturastreet.icu CNAME .
*.alturastreet.icu CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
betblox.casino CNAME .
*.betblox.casino CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking-caphuman-089096111.com CNAME .
*.booking-caphuman-089096111.com CNAME .
booking-human-id90024054.com CNAME .
*.booking-human-id90024054.com CNAME .
booking-march-lang-en515.com CNAME .
*.booking-march-lang-en515.com CNAME .
booking-march45683.com CNAME .
*.booking-march45683.com CNAME .
booking.guestidreviews.com CNAME .
*.booking.guestidreviews.com CNAME .
booking.itemsidguest.com CNAME .
*.booking.itemsidguest.com CNAME .
booking.partner-04240144.com CNAME .
*.booking.partner-04240144.com CNAME .
bookingmarch-en-lang.com CNAME .
*.bookingmarch-en-lang.com CNAME .
braindemics.org CNAME .
*.braindemics.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
carvecomi.fun CNAME .
*.carvecomi.fun CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.abye7.icu CNAME .
*.check.abye7.icu CNAME .
check.aguu5.icu CNAME .
*.check.aguu5.icu CNAME .
check.apoa3.icu CNAME .
*.check.apoa3.icu CNAME .
check.asiu4.icu CNAME .
*.check.asiu4.icu CNAME .
check.etau0.icu CNAME .
*.check.etau0.icu CNAME .
check.inea3.icu CNAME .
*.check.inea3.icu CNAME .
check.opie6.icu CNAME .
*.check.opie6.icu CNAME .
check.qusixoy6.icu CNAME .
*.check.qusixoy6.icu CNAME .
checkit-v3.com CNAME .
*.checkit-v3.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cloudhost.bond CNAME .
*.cloudhost.bond CNAME .
cloudydrive.org CNAME .
*.cloudydrive.org CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
def.ball-strike-up.shop CNAME .
*.def.ball-strike-up.shop CNAME .
deturistaenjapon.com CNAME .
*.deturistaenjapon.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
eficienciaeningenieria.com.mx CNAME .
*.eficienciaeningenieria.com.mx CNAME .
elaajsupport.com CNAME .
*.elaajsupport.com CNAME .
electrum.org.ph CNAME .
*.electrum.org.ph CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
exchange.tuckx.com CNAME .
*.exchange.tuckx.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
februaryconfr-21563.com CNAME .
*.februaryconfr-21563.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
guestidreviews.com CNAME .
*.guestidreviews.com CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
homebrew-storage.com CNAME .
*.homebrew-storage.com CNAME .
horno-rafelet.es CNAME .
