$TTL 300
@ SOA localhost. root.localhost. 2025011901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
6sz.ru CNAME .
*.6sz.ru CNAME .
99smoothfm.com CNAME .
*.99smoothfm.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
aboverlangerung.com CNAME .
*.aboverlangerung.com CNAME .
acheminement-suivis.fr CNAME .
*.acheminement-suivis.fr CNAME .
act.windowsdriver.pro CNAME .
*.act.windowsdriver.pro CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.bookmanagereserve.com CNAME .
*.admin.bookmanagereserve.com CNAME .
adresse-confirmation.com CNAME .
*.adresse-confirmation.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
aide-acheminement-info.com CNAME .
*.aide-acheminement-info.com CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amazonenviro.com CNAME .
*.amazonenviro.com CNAME .
amelcarte.com CNAME .
*.amelcarte.com CNAME .
amende-renouvellement.com CNAME .
*.amende-renouvellement.com CNAME .
amende-stationnement-suivis.com CNAME .
*.amende-stationnement-suivis.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assuresform.com CNAME .
*.assuresform.com CNAME .
athusa.ceo CNAME .
*.athusa.ceo CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoparts-online.us CNAME .
*.autoparts-online.us CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
az-ka.com CNAME .
*.az-ka.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bahelp.top CNAME .
*.bahelp.top CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
benvixa.com CNAME .
*.benvixa.com CNAME .
bethelkwabenya.org CNAME .
*.bethelkwabenya.org CNAME .
bgptools-wildcard-confirmed.phavtom-v3.com CNAME .
*.bgptools-wildcard-confirmed.phavtom-v3.com CNAME .
boldway.shop CNAME .
*.boldway.shop CNAME .
bookidindinetfikat.world CNAME .
*.bookidindinetfikat.world CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
caringforyousupport.com.au CNAME .
*.caringforyousupport.com.au CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
centre-de-tri-ups.com CNAME .
*.centre-de-tri-ups.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
christinadudley.com CNAME .
*.christinadudley.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
consulter-mon-amende.com CNAME .
*.consulter-mon-amende.com CNAME .
contravinf.com CNAME .
*.contravinf.com CNAME .
corepatchcraft.com CNAME .
*.corepatchcraft.com CNAME .
cpofficial.com CNAME .
*.cpofficial.com CNAME .
credovsnra.com CNAME .
*.credovsnra.com CNAME .
crestereamuschilor.ro CNAME .
*.crestereamuschilor.ro CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
d1.exploredairyaptitude.shop CNAME .
*.d1.exploredairyaptitude.shop CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dazhongyao.com CNAME .
*.dazhongyao.com CNAME .
dbasopma.icu CNAME .
*.dbasopma.icu CNAME .
dbasopma.shop CNAME .
*.dbasopma.shop CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dienstmyhermes.de CNAME .
*.dienstmyhermes.de CNAME .
dirol-netrol.com CNAME .
*.dirol-netrol.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
djhyzhicai.com CNAME .
*.djhyzhicai.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dogeiabs.com CNAME .
*.dogeiabs.com CNAME .
dogs-airdp.com CNAME .
*.dogs-airdp.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dragonhack.shop CNAME .
*.dragonhack.shop CNAME .
e1.foiloverturnarrival.shop CNAME .
*.e1.foiloverturnarrival.shop CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
ecolumy.com CNAME .
*.ecolumy.com CNAME .
edealselite.shop CNAME .
*.edealselite.shop CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
