$TTL 300
@ SOA localhost. root.localhost. 2025020301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
aistho.vip CNAME .
*.aistho.vip CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anti-robot-check.com CNAME .
*.anti-robot-check.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
atlantida.team CNAME .
*.atlantida.team CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bayerngrow.com CNAME .
*.bayerngrow.com CNAME .
bihpost.vip CNAME .
*.bihpost.vip CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
botverifity.com CNAME .
*.botverifity.com CNAME .
buggi.kliprirob.shop CNAME .
*.buggi.kliprirob.shop CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bv.dopt.cc CNAME .
*.bv.dopt.cc CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
certifica-bancamediolanum.com CNAME .
*.certifica-bancamediolanum.com CNAME .
check-antibot-v3.com CNAME .
*.check-antibot-v3.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cracanada.org CNAME .
*.cracanada.org CNAME .
crestereamuschilor.ro CNAME .
*.crestereamuschilor.ro CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deepsek.icu CNAME .
*.deepsek.icu CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
docshare.icu CNAME .
*.docshare.icu CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
escapeesrvclub.com CNAME .
*.escapeesrvclub.com CNAME .
ethunder.ddns.cam CNAME .
*.ethunder.ddns.cam CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
free-spirit-reiki.com CNAME .
*.free-spirit-reiki.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gemini-desktop.com CNAME .
*.gemini-desktop.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
hitman-pro.ru CNAME .
