$TTL 300
@ SOA localhost. root.localhost. 2025041101 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adguard.digital CNAME .
*.adguard.digital CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
almeida.clientepj.com CNAME .
*.almeida.clientepj.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
artspacecadcam.pl CNAME .
*.artspacecadcam.pl CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
avadgray.org CNAME .
*.avadgray.org CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
botnet.phatdepzai.site CNAME .
*.botnet.phatdepzai.site CNAME .
brokpolok.shop CNAME .
*.brokpolok.shop CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
cartyard.shop CNAME .
*.cartyard.shop CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.tagbox.io CNAME .
*.cdn.tagbox.io CNAME .
check.bibyn.icu CNAME .
*.check.bibyn.icu CNAME .
check.boruq.icu CNAME .
*.check.boruq.icu CNAME .
check.casog.icu CNAME .
*.check.casog.icu CNAME .
check.comyk.icu CNAME .
*.check.comyk.icu CNAME .
check.cybaf.icu CNAME .
*.check.cybaf.icu CNAME .
check.ditez.icu CNAME .
*.check.ditez.icu CNAME .
check.farur.icu CNAME .
*.check.farur.icu CNAME .
check.foquh.icu CNAME .
*.check.foquh.icu CNAME .
check.gywic.icu CNAME .
*.check.gywic.icu CNAME .
check.kyzog.icu CNAME .
*.check.kyzog.icu CNAME .
check.lezum.icu CNAME .
*.check.lezum.icu CNAME .
check.lysyz.icu CNAME .
*.check.lysyz.icu CNAME .
check.mesen.icu CNAME .
*.check.mesen.icu CNAME .
check.mulaq.icu CNAME .
*.check.mulaq.icu CNAME .
check.munen.icu CNAME .
*.check.munen.icu CNAME .
check.napef.icu CNAME .
*.check.napef.icu CNAME .
check.qolun.icu CNAME .
*.check.qolun.icu CNAME .
check.sesaf.icu CNAME .
*.check.sesaf.icu CNAME .
check.telyv.icu CNAME .
*.check.telyv.icu CNAME .
check.tidag.icu CNAME .
*.check.tidag.icu CNAME .
check.voded.icu CNAME .
*.check.voded.icu CNAME .
check.vosyr.icu CNAME .
*.check.vosyr.icu CNAME .
check.wafag.icu CNAME .
*.check.wafag.icu CNAME .
check.xasad.icu CNAME .
*.check.xasad.icu CNAME .
check.zarew.icu CNAME .
*.check.zarew.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cloud.emeraldpinesenterprises.com CNAME .
*.cloud.emeraldpinesenterprises.com CNAME .
cms.bsccinfra.com CNAME .
*.cms.bsccinfra.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
connect.cloudscontroller.es CNAME .
*.connect.cloudscontroller.es CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.packetstormsecurity.net CNAME .
