$TTL 300
@ SOA localhost. root.localhost. 2025010401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
3ktamthaitu.com CNAME .
*.3ktamthaitu.com CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
aboverlangerung.com CNAME .
*.aboverlangerung.com CNAME .
acheminement-suivis.fr CNAME .
*.acheminement-suivis.fr CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
adresse-confirmation.com CNAME .
*.adresse-confirmation.com CNAME .
advanced-ipscanner.com CNAME .
*.advanced-ipscanner.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
aide-acheminement-info.com CNAME .
*.aide-acheminement-info.com CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amelcarte.com CNAME .
*.amelcarte.com CNAME .
amende-renouvellement.com CNAME .
*.amende-renouvellement.com CNAME .
amende-stationnement-suivis.com CNAME .
*.amende-stationnement-suivis.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
apx.house.zionanakwenze.com CNAME .
*.apx.house.zionanakwenze.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assuresform.com CNAME .
*.assuresform.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bethelkwabenya.org CNAME .
*.bethelkwabenya.org CNAME .
bladeglass.icu CNAME .
*.bladeglass.icu CNAME .
book-captcha.com CNAME .
*.book-captcha.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.ps5.zip CNAME .
*.cdn.ps5.zip CNAME .
centre-de-tri-ups.com CNAME .
*.centre-de-tri-ups.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
com-animus.app CNAME .
*.com-animus.app CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
consulter-mon-amende.com CNAME .
*.consulter-mon-amende.com CNAME .
contravinf.com CNAME .
*.contravinf.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dienstmyhermes.de CNAME .
*.dienstmyhermes.de CNAME .
digitalarmor.cyou CNAME .
*.digitalarmor.cyou CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
due.center CNAME .
*.due.center CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
emd.slot.buyaiphoneonline.com CNAME .
*.emd.slot.buyaiphoneonline.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
espacesantefr-assurance.com CNAME .
*.espacesantefr-assurance.com CNAME .
f2pverifynow.com CNAME .
*.f2pverifynow.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fizeteselutasitva.com CNAME .
*.fizeteselutasitva.com CNAME .
formulaire-sociale.com CNAME .
*.formulaire-sociale.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furryporn.top CNAME .
*.furryporn.top CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
ggxfk.slot.buyaiphoneonline.com CNAME .
*.ggxfk.slot.buyaiphoneonline.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
