$TTL 300
@ SOA localhost. root.localhost. 2025040201 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
aflacltd.top CNAME .
*.aflacltd.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
anydesk.com.in CNAME .
*.anydesk.com.in CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.faleze.com CNAME .
*.api.faleze.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
axile.shop CNAME .
*.axile.shop CNAME .
bargainsphere.shop CNAME .
*.bargainsphere.shop CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book-decision-one.click CNAME .
*.book-decision-one.click CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bretux.com CNAME .
*.bretux.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.bukuu.icu CNAME .
*.check.bukuu.icu CNAME .
check.buzaq.icu CNAME .
*.check.buzaq.icu CNAME .
check.cepax.icu CNAME .
*.check.cepax.icu CNAME .
check.cixop.icu CNAME .
*.check.cixop.icu CNAME .
check.cymyv.icu CNAME .
*.check.cymyv.icu CNAME .
check.dazyc.icu CNAME .
*.check.dazyc.icu CNAME .
check.dobai.icu CNAME .
*.check.dobai.icu CNAME .
check.donau.icu CNAME .
*.check.donau.icu CNAME .
check.gedub.icu CNAME .
*.check.gedub.icu CNAME .
check.gibal.icu CNAME .
*.check.gibal.icu CNAME .
check.gihua.icu CNAME .
*.check.gihua.icu CNAME .
check.giriq.icu CNAME .
*.check.giriq.icu CNAME .
check.jyheq.icu CNAME .
*.check.jyheq.icu CNAME .
check.lafae.icu CNAME .
*.check.lafae.icu CNAME .
check.lemaw.icu CNAME .
*.check.lemaw.icu CNAME .
check.nafih.icu CNAME .
*.check.nafih.icu CNAME .
check.nuxiy.icu CNAME .
*.check.nuxiy.icu CNAME .
check.pijuk.icu CNAME .
*.check.pijuk.icu CNAME .
check.poxuv.icu CNAME .
*.check.poxuv.icu CNAME .
check.qaxyn.icu CNAME .
*.check.qaxyn.icu CNAME .
check.rajuy.icu CNAME .
*.check.rajuy.icu CNAME .
check.sorix.icu CNAME .
*.check.sorix.icu CNAME .
check.sosys.icu CNAME .
*.check.sosys.icu CNAME .
check.vexij.icu CNAME .
*.check.vexij.icu CNAME .
check.xamuy.icu CNAME .
*.check.xamuy.icu CNAME .
check.zuxod.icu CNAME .
*.check.zuxod.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
coconnexion.com CNAME .
*.coconnexion.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conecwinlab.com CNAME .
*.conecwinlab.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexon.com CNAME .
*.cooptraexon.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
cpthe-srch.click CNAME .
*.cpthe-srch.click CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs3699log.dlmhelp.top CNAME .
*.cs3699log.dlmhelp.top CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
demro.shop CNAME .
*.demro.shop CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
