$TTL 300
@ SOA localhost. root.localhost. 2025030901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
58ff574.na3.to CNAME .
*.58ff574.na3.to CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
angela.spklove.com CNAME .
*.angela.spklove.com CNAME .
angelcheats.cc CNAME .
*.angelcheats.cc CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
arch1.usa1news.buzz CNAME .
*.arch1.usa1news.buzz CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
authenticatior.com CNAME .
*.authenticatior.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.idguset-reserve.com CNAME .
*.booking.idguset-reserve.com CNAME .
botnet1.uapworx1.sbs CNAME .
*.botnet1.uapworx1.sbs CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
cariz.shop CNAME .
*.cariz.shop CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
certified-doc.com CNAME .
*.certified-doc.com CNAME .
cf-prod-cap.cfd CNAME .
*.cf-prod-cap.cfd CNAME .
charmdelights.shop CNAME .
*.charmdelights.shop CNAME .
check.dalut.icu CNAME .
*.check.dalut.icu CNAME .
check.hegop.icu CNAME .
*.check.hegop.icu CNAME .
check.jemyq.icu CNAME .
*.check.jemyq.icu CNAME .
check.jipaf.icu CNAME .
*.check.jipaf.icu CNAME .
check.juxoi.icu CNAME .
*.check.juxoi.icu CNAME .
check.mepum.icu CNAME .
*.check.mepum.icu CNAME .
check.nyrar.icu CNAME .
*.check.nyrar.icu CNAME .
check.papeb.icu CNAME .
*.check.papeb.icu CNAME .
check.vadom.icu CNAME .
*.check.vadom.icu CNAME .
check.vavoj.icu CNAME .
*.check.vavoj.icu CNAME .
check.xylor.icu CNAME .
*.check.xylor.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chneiu.icu CNAME .
*.chneiu.icu CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deturistaenjapon.com CNAME .
*.deturistaenjapon.com CNAME .
dev.gestroom.it CNAME .
*.dev.gestroom.it CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elnas.com CNAME .
*.elnas.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
