$TTL 300
@ SOA localhost. root.localhost. 2025042001 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
2drkr.tyamile.ru CNAME .
*.2drkr.tyamile.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
3nyr.raterinth.com CNAME .
*.3nyr.raterinth.com CNAME .
592fshop.com CNAME .
*.592fshop.com CNAME .
8ocpf.eiluae-ae.com CNAME .
*.8ocpf.eiluae-ae.com CNAME .
a1.airobotheworld.com CNAME .
*.a1.airobotheworld.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.lwhelp.top CNAME .
*.acc.lwhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.ratoscreenco.com CNAME .
*.account.ratoscreenco.com CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.ratoscreenco.com CNAME .
*.admin.ratoscreenco.com CNAME .
adminisgty7.rest CNAME .
*.adminisgty7.rest CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alert.corsazone.com CNAME .
*.alert.corsazone.com CNAME .
alexandreveiculos.com.br CNAME .
*.alexandreveiculos.com.br CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alignable.edistrami.com CNAME .
*.alignable.edistrami.com CNAME .
amshell.ws CNAME .
*.amshell.ws CNAME .
amssh.co CNAME .
*.amssh.co CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.aipcprotect.com CNAME .
*.api.aipcprotect.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.ratoscreenco.com CNAME .
*.app.ratoscreenco.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
asd.tyamile.ru CNAME .
*.asd.tyamile.ru CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autodiscover.web-app-on.com CNAME .
*.autodiscover.web-app-on.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bajvan.hu CNAME .
*.bajvan.hu CNAME .
bayerngrow.com CNAME .
*.bayerngrow.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bdnews25.com CNAME .
*.bdnews25.com CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bookgetlisting.click CNAME .
*.bookgetlisting.click CNAME .
booking.driveawayrentals.com CNAME .
*.booking.driveawayrentals.com CNAME .
booking.parteet-id539847.com CNAME .
*.booking.parteet-id539847.com CNAME .
booking.partlet-id739847.com CNAME .
*.booking.partlet-id739847.com CNAME .
booking.partner-id-68567577.com CNAME .
*.booking.partner-id-68567577.com CNAME .
booking.partner-id128125.com CNAME .
*.booking.partner-id128125.com CNAME .
booking.partner-id345871.com CNAME .
*.booking.partner-id345871.com CNAME .
booking.partner-id3695.com CNAME .
*.booking.partner-id3695.com CNAME .
booking.partner-id3695.world CNAME .
*.booking.partner-id3695.world CNAME .
booking.partner-id42.world CNAME .
*.booking.partner-id42.world CNAME .
booking.partner-id651315.com CNAME .
*.booking.partner-id651315.com CNAME .
booking.partner-id7192.world CNAME .
*.booking.partner-id7192.world CNAME .
booking.partner-id729.com CNAME .
*.booking.partner-id729.com CNAME .
booking.partner-id7292.world CNAME .
*.booking.partner-id7292.world CNAME .
booking.partner-id742.world CNAME .
*.booking.partner-id742.world CNAME .
booking.partner-id755421.com CNAME .
*.booking.partner-id755421.com CNAME .
booking.partner-id985.world CNAME .
*.booking.partner-id985.world CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat-are-here.ru CNAME .
*.cat-are-here.ru CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cats-master.ru CNAME .
*.cats-master.ru CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
cc1.cracsiu.com CNAME .
*.cc1.cracsiu.com CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.becyz.icu CNAME .
*.check.becyz.icu CNAME .
check.colaj.icu CNAME .
*.check.colaj.icu CNAME .
check.faneg.icu CNAME .
*.check.faneg.icu CNAME .
check.hosam.icu CNAME .
*.check.hosam.icu CNAME .
check.kubab.icu CNAME .
*.check.kubab.icu CNAME .
check.pejel.icu CNAME .
*.check.pejel.icu CNAME .
check.qicon.icu CNAME .
*.check.qicon.icu CNAME .
check.saguf.icu CNAME .
*.check.saguf.icu CNAME .
check.vysub.icu CNAME .
*.check.vysub.icu CNAME .
check.wewum.icu CNAME .
*.check.wewum.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cloud.xhttkl.com CNAME .
*.cloud.xhttkl.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
