$TTL 300
@ SOA localhost. root.localhost. 2025030501 43200 3600 259200 300
  NS  localhost.
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
abington-atppa.org CNAME .
*.abington-atppa.org CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
angela.spklove.com CNAME .
*.angela.spklove.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.camdrivers.cloud CNAME .
*.api.camdrivers.cloud CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
caffechian.com CNAME .
*.caffechian.com CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cheaccskguspartner.com CNAME .
*.cheaccskguspartner.com CNAME .
check.celir.icu CNAME .
*.check.celir.icu CNAME .
check.gevis.icu CNAME .
*.check.gevis.icu CNAME .
check.husok.icu CNAME .
*.check.husok.icu CNAME .
check.jojyq.icu CNAME .
*.check.jojyq.icu CNAME .
check.lojem.icu CNAME .
*.check.lojem.icu CNAME .
check.lybuk.icu CNAME .
*.check.lybuk.icu CNAME .
check.mebun.icu CNAME .
*.check.mebun.icu CNAME .
check.mevif.icu CNAME .
*.check.mevif.icu CNAME .
