$TTL 300
@ SOA localhost. root.localhost. 2025012901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
1nbox.info CNAME .
*.1nbox.info CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
99smoothfm.com CNAME .
*.99smoothfm.com CNAME .
a.gandzy.shop CNAME .
*.a.gandzy.shop CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
aistho.vip CNAME .
*.aistho.vip CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
aquila.mt CNAME .
*.aquila.mt CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artikel-zahlung.website CNAME .
*.artikel-zahlung.website CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoparts-online.uk CNAME .
*.autoparts-online.uk CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bezahlte-artikel.website CNAME .
*.bezahlte-artikel.website CNAME .
bezahlte-bestellung.website CNAME .
*.bezahlte-bestellung.website CNAME .
bihpost.vip CNAME .
*.bihpost.vip CNAME .
bit.smogturfprance.shop CNAME .
*.bit.smogturfprance.shop CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
booking.complaingustase.com CNAME .
*.booking.complaingustase.com CNAME .
booking.secureparners.com CNAME .
*.booking.secureparners.com CNAME .
btl.order.buyanemostatonline.com CNAME .
*.btl.order.buyanemostatonline.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bv.dopt.cc CNAME .
*.bv.dopt.cc CNAME .
captivatingkeepsakes.shop CNAME .
*.captivatingkeepsakes.shop CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cloudvantage.net CNAME .
*.cloudvantage.net CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conde-offer724.website CNAME .
*.conde-offer724.website CNAME .
condeoffer724.website CNAME .
*.condeoffer724.website CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
credovsnra.com CNAME .
*.credovsnra.com CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
ctiai.trial.buyintercomsonline.com CNAME .
*.ctiai.trial.buyintercomsonline.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dazhongyao.com CNAME .
*.dazhongyao.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
ddx.zone.ebuilderssource.com CNAME .
*.ddx.zone.ebuilderssource.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deewpn.com CNAME .
*.deewpn.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dinopsych.com CNAME .
*.dinopsych.com CNAME .
dis.ney-updates.com CNAME .
*.dis.ney-updates.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
djhyzhicai.com CNAME .
*.djhyzhicai.com CNAME .
dkf.regular.ptbaconsulting.com CNAME .
*.dkf.regular.ptbaconsulting.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
ecolumy.com CNAME .
*.ecolumy.com CNAME .
emorista.org CNAME .
*.emorista.org CNAME .
energigroup.hu CNAME .
*.energigroup.hu CNAME .
envuh.order.buyanemostatonline.com CNAME .
