$TTL 300
@ SOA localhost. root.localhost. 2025022801 43200 3600 259200 300
  NS  localhost.
01.pogoda86.online CNAME .
*.01.pogoda86.online CNAME .
123check.mosco.cc CNAME .
*.123check.mosco.cc CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
543311.us10.cc CNAME .
*.543311.us10.cc CNAME .
553914.na3.me CNAME .
*.553914.na3.me CNAME .
562378.netdoc.online CNAME .
*.562378.netdoc.online CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
afflnlty-serlf.com CNAME .
*.afflnlty-serlf.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agpglss.com CNAME .
*.agpglss.com CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
andrewcotton.com CNAME .
*.andrewcotton.com CNAME .
angela.spklove.com CNAME .
*.angela.spklove.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.drivercamhub.cloud CNAME .
*.api.drivercamhub.cloud CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
apq-flnon-co.kristinaphillipson.com CNAME .
*.apq-flnon-co.kristinaphillipson.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asfllnaq-de.com CNAME .
*.asfllnaq-de.com CNAME .
aslb-co-nz.andrewcotton.com CNAME .
*.aslb-co-nz.andrewcotton.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
bisanest.com CNAME .
*.bisanest.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bitsyncs.org CNAME .
*.bitsyncs.org CNAME .
book.rollingvideogames.com CNAME .
