$TTL 300
@ SOA localhost. root.localhost. 2025061901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
ace-project.org CNAME .
*.ace-project.org CNAME .
acert.costariga.de CNAME .
*.acert.costariga.de CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
aldahwiprivatehospital.com CNAME .
*.aldahwiprivatehospital.com CNAME .
alert.costariga.de CNAME .
*.alert.costariga.de CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
allstarstriping.com CNAME .
*.allstarstriping.com CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
api.baimless.com CNAME .
*.api.baimless.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
ar-bn.costariga.de CNAME .
*.ar-bn.costariga.de CNAME .
artacom.com.br CNAME .
*.artacom.com.br CNAME .
artscreenstudio.ru CNAME .
*.artscreenstudio.ru CNAME .
asq.r77vh0.pw CNAME .
*.asq.r77vh0.pw CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
automation.org.ua CNAME .
*.automation.org.ua CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
ayeorganization.com CNAME .
*.ayeorganization.com CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
baco.costariga.de CNAME .
*.baco.costariga.de CNAME .
bacre.costariga.de CNAME .
*.bacre.costariga.de CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
blognet.tg CNAME .
*.blognet.tg CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
c0mcom.com CNAME .
*.c0mcom.com CNAME .
cabla.costariga.de CNAME .
*.cabla.costariga.de CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
capforbein.com CNAME .
*.capforbein.com CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
ccilogistica.com.br CNAME .
*.ccilogistica.com.br CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
cdn.tagbox.io CNAME .
*.cdn.tagbox.io CNAME .
cegelecinfo.fr CNAME .
*.cegelecinfo.fr CNAME .
celebratingseniors.net CNAME .
*.celebratingseniors.net CNAME .
cetam.costariga.de CNAME .
*.cetam.costariga.de CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
check-for-status.cc CNAME .
*.check-for-status.cc CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chinesegarden.com.tr CNAME .
*.chinesegarden.com.tr CNAME .
chiptune.com CNAME .
*.chiptune.com CNAME .
chuguadventures.co.tz CNAME .
*.chuguadventures.co.tz CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
computersupportexperts.com CNAME .
*.computersupportexperts.com CNAME .
connection.connectprotocol.es CNAME .
*.connection.connectprotocol.es CNAME .
connectscreen.connectprotocol.es CNAME .
*.connectscreen.connectprotocol.es CNAME .
continentalgroup.net.in CNAME .
*.continentalgroup.net.in CNAME .
corklightlngtrade.com CNAME .
*.corklightlngtrade.com CNAME .
cptchverf.com CNAME .
*.cptchverf.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crolim.com CNAME .
*.crolim.com CNAME .
crow.costariga.de CNAME .
*.crow.costariga.de CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
d.14yaa.com CNAME .
*.d.14yaa.com CNAME .
dance-holic.com CNAME .
*.dance-holic.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.kaoyany.top CNAME .
*.data.kaoyany.top CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
daviddarle.fr CNAME .
*.daviddarle.fr CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dezcom.com CNAME .
*.dezcom.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divametalart.com CNAME .
*.divametalart.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.asis.io CNAME .
*.dl.asis.io CNAME .
dl.dzqzd.com CNAME .
*.dl.dzqzd.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
doujinshi.in CNAME .
*.doujinshi.in CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
