$TTL 300
@ SOA localhost. root.localhost. 2025010601 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
99smoothfm.com CNAME .
*.99smoothfm.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
aboverlangerung.com CNAME .
*.aboverlangerung.com CNAME .
academy-112.ladinomusic.com CNAME .
*.academy-112.ladinomusic.com CNAME .
acheminement-suivis.fr CNAME .
*.acheminement-suivis.fr CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.netnonews.net CNAME .
*.admin.netnonews.net CNAME .
adresse-confirmation.com CNAME .
*.adresse-confirmation.com CNAME .
advanced-ipscanner.com CNAME .
*.advanced-ipscanner.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
aide-acheminement-info.com CNAME .
*.aide-acheminement-info.com CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alondrabowmanjake.com CNAME .
*.alondrabowmanjake.com CNAME .
amelcarte.com CNAME .
*.amelcarte.com CNAME .
amende-renouvellement.com CNAME .
*.amende-renouvellement.com CNAME .
amende-stationnement-suivis.com CNAME .
*.amende-stationnement-suivis.com CNAME .
anciscovercase.live CNAME .
*.anciscovercase.live CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
apcmidland.com CNAME .
*.apcmidland.com CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.information-coinbase.com CNAME .
*.api.information-coinbase.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assuresform.com CNAME .
*.assuresform.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
benvixa.com CNAME .
*.benvixa.com CNAME .
bethelkwabenya.org CNAME .
*.bethelkwabenya.org CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogorious.com CNAME .
*.blogorious.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
centre-de-tri-ups.com CNAME .
*.centre-de-tri-ups.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chinawoddon.co CNAME .
*.chinawoddon.co CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coalexportaction.org CNAME .
*.coalexportaction.org CNAME .
coinbase.connexion-monwallet.com CNAME .
*.coinbase.connexion-monwallet.com CNAME .
collection-designs-112.crystal-awards-trophies.com CNAME .
*.collection-designs-112.crystal-awards-trophies.com CNAME .
com-animus.app CNAME .
*.com-animus.app CNAME .
composefull.com CNAME .
*.composefull.com CNAME .
compte-coinbase.com CNAME .
*.compte-coinbase.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
connexion-monwallet.com CNAME .
*.connexion-monwallet.com CNAME .
consulter-mon-amende.com CNAME .
*.consulter-mon-amende.com CNAME .
contravinf.com CNAME .
*.contravinf.com CNAME .
cpanel.kasihcommunityschool.sch.id CNAME .
*.cpanel.kasihcommunityschool.sch.id CNAME .
cpcalendars.kasihcommunityschool.sch.id CNAME .
*.cpcalendars.kasihcommunityschool.sch.id CNAME .
cpcontacts.kasihcommunityschool.sch.id CNAME .
*.cpcontacts.kasihcommunityschool.sch.id CNAME .
cpofficial.com CNAME .
*.cpofficial.com CNAME .
credovsnra.com CNAME .
*.credovsnra.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dazhongyao.com CNAME .
*.dazhongyao.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dienstmyhermes.de CNAME .
*.dienstmyhermes.de CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
djhyzhicai.com CNAME .
*.djhyzhicai.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
