$TTL 300
@ SOA localhost. root.localhost. 2025031101 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
aceyonca.com CNAME .
*.aceyonca.com CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
billing.shrewsburysocialclub.org CNAME .
*.billing.shrewsburysocialclub.org CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bytes.microstorage.shop CNAME .
*.bytes.microstorage.shop CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.cicyb.icu CNAME .
*.check.cicyb.icu CNAME .
check.cyhym.icu CNAME .
*.check.cyhym.icu CNAME .
check.fafot.icu CNAME .
*.check.fafot.icu CNAME .
check.gefeq.icu CNAME .
*.check.gefeq.icu CNAME .
check.gijuz.icu CNAME .
*.check.gijuz.icu CNAME .
check.givus.icu CNAME .
*.check.givus.icu CNAME .
check.henuo.icu CNAME .
*.check.henuo.icu CNAME .
check.hotuv.icu CNAME .
*.check.hotuv.icu CNAME .
check.huwaq.icu CNAME .
*.check.huwaq.icu CNAME .
check.jebir.icu CNAME .
*.check.jebir.icu CNAME .
check.jiceo.icu CNAME .
*.check.jiceo.icu CNAME .
check.jilex.icu CNAME .
*.check.jilex.icu CNAME .
check.jipuh.icu CNAME .
*.check.jipuh.icu CNAME .
check.jorah.icu CNAME .
*.check.jorah.icu CNAME .
check.kacoz.icu CNAME .
*.check.kacoz.icu CNAME .
check.kynoc.icu CNAME .
*.check.kynoc.icu CNAME .
check.myryh.icu CNAME .
*.check.myryh.icu CNAME .
check.pivyt.icu CNAME .
*.check.pivyt.icu CNAME .
check.qinah.icu CNAME .
*.check.qinah.icu CNAME .
check.somyq.icu CNAME .
*.check.somyq.icu CNAME .
check.tunep.icu CNAME .
*.check.tunep.icu CNAME .
check.vumyr.icu CNAME .
*.check.vumyr.icu CNAME .
check.wohur.icu CNAME .
*.check.wohur.icu CNAME .
check.xuceb.icu CNAME .
*.check.xuceb.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deturistaenjapon.com CNAME .
*.deturistaenjapon.com CNAME .
dev.gestroom.it CNAME .
*.dev.gestroom.it CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.shrewsburysocialclub.com CNAME .
*.download.shrewsburysocialclub.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
elnas.com CNAME .
*.elnas.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
fakenotesandclonedcards.com CNAME .
*.fakenotesandclonedcards.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
foxauthority.com CNAME .
*.foxauthority.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
