$TTL 300
@ SOA localhost. root.localhost. 2025022601 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.idewgustarens.com CNAME .
*.booking.idewgustarens.com CNAME .
bot.freedma.xyz CNAME .
*.bot.freedma.xyz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.byzl.shop CNAME .
*.check.byzl.shop CNAME .
check.cipx.shop CNAME .
*.check.cipx.shop CNAME .
check.codh.shop CNAME .
*.check.codh.shop CNAME .
check.gunh.shop CNAME .
*.check.gunh.shop CNAME .
check.hegk.shop CNAME .
*.check.hegk.shop CNAME .
check.hewud.icu CNAME .
*.check.hewud.icu CNAME .
check.jeven.icu CNAME .
*.check.jeven.icu CNAME .
check.johw.shop CNAME .
*.check.johw.shop CNAME .
check.jysz.shop CNAME .
*.check.jysz.shop CNAME .
check.jywyj.icu CNAME .
*.check.jywyj.icu CNAME .
check.lefoh.icu CNAME .
*.check.lefoh.icu CNAME .
check.miwj.shop CNAME .
*.check.miwj.shop CNAME .
check.mowuf.icu CNAME .
*.check.mowuf.icu CNAME .
check.nawog.icu CNAME .
*.check.nawog.icu CNAME .
check.peqoz.icu CNAME .
*.check.peqoz.icu CNAME .
check.sult.shop CNAME .
*.check.sult.shop CNAME .
check.tokep.icu CNAME .
*.check.tokep.icu CNAME .
check.vomel.icu CNAME .
*.check.vomel.icu CNAME .
check.wefoj.icu CNAME .
*.check.wefoj.icu CNAME .
check.wijas.icu CNAME .
*.check.wijas.icu CNAME .
check.wiqn.shop CNAME .
*.check.wiqn.shop CNAME .
check.wivp.shop CNAME .
*.check.wivp.shop CNAME .
check.wuhav.icu CNAME .
*.check.wuhav.icu CNAME .
check.zahem.icu CNAME .
*.check.zahem.icu CNAME .
check.zajp.shop CNAME .
*.check.zajp.shop CNAME .
check.zasek.icu CNAME .
*.check.zasek.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
creativecreations.blue CNAME .
*.creativecreations.blue CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
debt41.com CNAME .
*.debt41.com CNAME .
detail-booking.com.br CNAME .
*.detail-booking.com.br CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dows.enigmacn.top CNAME .
*.dows.enigmacn.top CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
einfach-mieten.eu CNAME .
*.einfach-mieten.eu CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
