$TTL 300
@ SOA localhost. root.localhost. 2025012401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
60d427489.kliplubuziy.shop CNAME .
*.60d427489.kliplubuziy.shop CNAME .
99smoothfm.com CNAME .
*.99smoothfm.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.bookviewextranet.com CNAME .
*.admin.bookviewextranet.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
arting.ee CNAME .
*.arting.ee CNAME .
asping.klipnozenui.shop CNAME .
*.asping.klipnozenui.shop CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoparts-online.uk CNAME .
*.autoparts-online.uk CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bit.kliplubuziy.shop CNAME .
*.bit.kliplubuziy.shop CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
credovsnra.com CNAME .
*.credovsnra.com CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dawnbloom.shop CNAME .
*.dawnbloom.shop CNAME .
daxiahealthcare.com CNAME .
*.daxiahealthcare.com CNAME .
dazhongyao.com CNAME .
*.dazhongyao.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deepvibes.shop CNAME .
*.deepvibes.shop CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dewdropbliss.shop CNAME .
*.dewdropbliss.shop CNAME .
dewshine.shop CNAME .
*.dewshine.shop CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
djhyzhicai.com CNAME .
*.djhyzhicai.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dragonhack.shop CNAME .
*.dragonhack.shop CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
ecolumy.com CNAME .
*.ecolumy.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
f2pverifynow.com CNAME .
*.f2pverifynow.com CNAME .
facturasgaso.shop CNAME .
*.facturasgaso.shop CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fill-tomap.com CNAME .
*.fill-tomap.com CNAME .
fransize-veryf.com CNAME .
*.fransize-veryf.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furryporn.top CNAME .
*.furryporn.top CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
hhynetwork.com CNAME .
*.hhynetwork.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hntngln1.com CNAME .
*.hntngln1.com CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
