$TTL 300
@ SOA localhost. root.localhost. 2025020801 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agbellevueproperty.com CNAME .
*.agbellevueproperty.com CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
antiquebotv3.com CNAME .
*.antiquebotv3.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assumedtribsosp.shop CNAME .
*.assumedtribsosp.shop CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
barleyjack.com CNAME .
*.barleyjack.com CNAME .
bears.pet CNAME .
*.bears.pet CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
booking.exsrtra-cancellesd.com CNAME .
*.booking.exsrtra-cancellesd.com CNAME .
booking.patehers-ordders.com CNAME .
*.booking.patehers-ordders.com CNAME .
booking.securealertsb.com CNAME .
*.booking.securealertsb.com CNAME .
booking.secureverifys.com CNAME .
*.booking.secureverifys.com CNAME .
budgetshop.shop CNAME .
*.budgetshop.shop CNAME .
budgetttysnzm.shop CNAME .
*.budgetttysnzm.shop CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bv.dopt.cc CNAME .
*.bv.dopt.cc CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
caymanluxurycars.com CNAME .
*.caymanluxurycars.com CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
ceo.cowholesaling.com CNAME .
*.ceo.cowholesaling.com CNAME .
certifica-bancamediolanum.com CNAME .
*.certifica-bancamediolanum.com CNAME .
check.aaao.site CNAME .
*.check.aaao.site CNAME .
check.alku.ink CNAME .
*.check.alku.ink CNAME .
check.amda.ink CNAME .
*.check.amda.ink CNAME .
check.bxayj.site CNAME .
*.check.bxayj.site CNAME .
check.byzi.site CNAME .
*.check.byzi.site CNAME .
check.cvdub.site CNAME .
*.check.cvdub.site CNAME .
check.edmer.site CNAME .
*.check.edmer.site CNAME .
check.eiau.site CNAME .
*.check.eiau.site CNAME .
check.esscv.tech CNAME .
*.check.esscv.tech CNAME .
check.lolp.ink CNAME .
*.check.lolp.ink CNAME .
check.mmjdh.site CNAME .
*.check.mmjdh.site CNAME .
check.ooia.site CNAME .
*.check.ooia.site CNAME .
check.ouyo.site CNAME .
*.check.ouyo.site CNAME .
check.owacq.site CNAME .
*.check.owacq.site CNAME .
check.popp.ink CNAME .
*.check.popp.ink CNAME .
check.smfd.ink CNAME .
*.check.smfd.ink CNAME .
check.ueyu.site CNAME .
*.check.ueyu.site CNAME .
check.uhxkj.space CNAME .
*.check.uhxkj.space CNAME .
check.xxxivi.com CNAME .
*.check.xxxivi.com CNAME .
check.zovy.site CNAME .
*.check.zovy.site CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
christinadudley.com CNAME .
*.christinadudley.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cnc.axonstress.fun CNAME .
*.cnc.axonstress.fun CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
confirmbookid.info CNAME .
*.confirmbookid.info CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
data03.info CNAME .
*.data03.info CNAME .
data3.info CNAME .
*.data3.info CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
