$TTL 300
@ SOA localhost. root.localhost. 2025031801 43200 3600 259200 300
  NS  localhost.
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.screenvconnects.com CNAME .
*.admin.screenvconnects.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alt-check-v3.com CNAME .
*.alt-check-v3.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.houseforma.com.br CNAME .
*.app.houseforma.com.br CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking-recapturemarch-95038239.com CNAME .
*.booking-recapturemarch-95038239.com CNAME .
booking-sup-march4154.com CNAME .
*.booking-sup-march4154.com CNAME .
boxiesreservguste.com CNAME .
*.boxiesreservguste.com CNAME .
braindemics.org CNAME .
*.braindemics.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
caphumaupp.info CNAME .
*.caphumaupp.info CNAME .
capthumam.com CNAME .
*.capthumam.com CNAME .
capturjoint.info CNAME .
*.capturjoint.info CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
cat.xiaojiji.nl CNAME .
*.cat.xiaojiji.nl CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
centrejoin.info CNAME .
*.centrejoin.info CNAME .
chanegruop.com CNAME .
*.chanegruop.com CNAME .
chanelforminfo.com CNAME .
*.chanelforminfo.com CNAME .
check.fohatua9.icu CNAME .
*.check.fohatua9.icu CNAME .
check.gyqav.icu CNAME .
*.check.gyqav.icu CNAME .
check.ryqyc.icu CNAME .
*.check.ryqyc.icu CNAME .
check.telavya8.icu CNAME .
*.check.telavya8.icu CNAME .
check.tivadiu1.icu CNAME .
*.check.tivadiu1.icu CNAME .
check.xemyrai6.icu CNAME .
*.check.xemyrai6.icu CNAME .
check.xofof.icu CNAME .
*.check.xofof.icu CNAME .
