$TTL 300
@ SOA localhost. root.localhost. 2025052001 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
8t.tattlererun.life CNAME .
*.8t.tattlererun.life CNAME .
aakrutitexture.in CNAME .
*.aakrutitexture.in CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
advustech.com CNAME .
*.advustech.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
allstarstriping.com CNAME .
*.allstarstriping.com CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
applicationdescriptionpdf.com CNAME .
*.applicationdescriptionpdf.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artscreenstudio.ru CNAME .
*.artscreenstudio.ru CNAME .
aselemek.com CNAME .
*.aselemek.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autodepannage.ch CNAME .
*.autodepannage.ch CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
badgervolleyball.org CNAME .
*.badgervolleyball.org CNAME .
barefootpilateslb.com CNAME .
*.barefootpilateslb.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
betbot.mchbee.cloud CNAME .
*.betbot.mchbee.cloud CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
botnet.exiled.rip CNAME .
*.botnet.exiled.rip CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
ccilogistica.com.br CNAME .
*.ccilogistica.com.br CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
chantalrae.com CNAME .
*.chantalrae.com CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
check-for-status.cc CNAME .
*.check-for-status.cc CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chinesegarden.com.tr CNAME .
*.chinesegarden.com.tr CNAME .
chiptune.com CNAME .
*.chiptune.com CNAME .
chuguadventures.co.tz CNAME .
*.chuguadventures.co.tz CNAME .
cnc.rspay.top CNAME .
*.cnc.rspay.top CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
computersupportexperts.com CNAME .
*.computersupportexperts.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
connect.cloudscontroller.es CNAME .
*.connect.cloudscontroller.es CNAME .
connection.connectprotocol.es CNAME .
*.connection.connectprotocol.es CNAME .
contentmentfairnesspesky.com CNAME .
*.contentmentfairnesspesky.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cr.nsohost.com CNAME .
*.cr.nsohost.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crolim.com CNAME .
*.crolim.com CNAME .
dance-holic.com CNAME .
*.dance-holic.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.kaoyany.top CNAME .
*.data.kaoyany.top CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
davaorealproperty.com CNAME .
*.davaorealproperty.com CNAME .
daviddarle.fr CNAME .
*.daviddarle.fr CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dezcom.com CNAME .
*.dezcom.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
digistudy.vn CNAME .
*.digistudy.vn CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divametalart.com CNAME .
*.divametalart.com CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.asis.io CNAME .
*.dl.asis.io CNAME .
dl.dzqzd.com CNAME .
*.dl.dzqzd.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dnccomputers.com CNAME .
*.dnccomputers.com CNAME .
doujinshi.in CNAME .
*.doujinshi.in CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
