$TTL 300
@ SOA localhost. root.localhost. 2025022001 43200 3600 259200 300
  NS  localhost.
091.sh CNAME .
*.091.sh CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
55780.netorder.online CNAME .
*.55780.netorder.online CNAME .
634009.dataupdate.online CNAME .
*.634009.dataupdate.online CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
arbitrum-exciusive.info CNAME .
*.arbitrum-exciusive.info CNAME .
arbitrum-exclusive.online CNAME .
*.arbitrum-exclusive.online CNAME .
arbitrum-exclusive.site CNAME .
*.arbitrum-exclusive.site CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
backupdocscloud.site CNAME .
*.backupdocscloud.site CNAME .
bacteriadifficult.homes CNAME .
*.bacteriadifficult.homes CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
beatnikbrews.com CNAME .
*.beatnikbrews.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
br-01.hydrac2.net CNAME .
*.br-01.hydrac2.net CNAME .
bunnieharlanbarack.com CNAME .
*.bunnieharlanbarack.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
