$TTL 300
@ SOA localhost. root.localhost. 2025021401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
antiuserbot-v3.com CNAME .
*.antiuserbot-v3.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api-fgg3.cname.ah73g.xyz CNAME .
*.api-fgg3.cname.ah73g.xyz CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azsolver.com CNAME .
*.azsolver.com CNAME .
backgroundtasks.info CNAME .
*.backgroundtasks.info CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bestsoftwaredownloads.com CNAME .
*.bestsoftwaredownloads.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bolsterflipgaming.com CNAME .
*.bolsterflipgaming.com CNAME .
booking.rewiewsohrbadhot.com CNAME .
*.booking.rewiewsohrbadhot.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.auaaa.icu CNAME .
*.check.auaaa.icu CNAME .
check.auuae.icu CNAME .
*.check.auuae.icu CNAME .
check.ayoaa.icu CNAME .
*.check.ayoaa.icu CNAME .
check.bitew.icu CNAME .
*.check.bitew.icu CNAME .
check.duwon.icu CNAME .
*.check.duwon.icu CNAME .
check.eoeou.icu CNAME .
*.check.eoeou.icu CNAME .
check.ioyyu.icu CNAME .
*.check.ioyyu.icu CNAME .
check.iueyo.icu CNAME .
*.check.iueyo.icu CNAME .
check.iyeeu.icu CNAME .
*.check.iyeeu.icu CNAME .
check.iyiao.icu CNAME .
*.check.iyiao.icu CNAME .
check.iyyye.icu CNAME .
*.check.iyyye.icu CNAME .
check.ooyou.icu CNAME .
*.check.ooyou.icu CNAME .
check.ouayu.icu CNAME .
*.check.ouayu.icu CNAME .
check.ououe.icu CNAME .
*.check.ououe.icu CNAME .
check.uayyo.icu CNAME .
*.check.uayyo.icu CNAME .
check.ueiiy.icu CNAME .
*.check.ueiiy.icu CNAME .
check.uiayi.icu CNAME .
*.check.uiayi.icu CNAME .
check.uoyou.icu CNAME .
*.check.uoyou.icu CNAME .
check.uueye.icu CNAME .
*.check.uueye.icu CNAME .
check.vidad.icu CNAME .
*.check.vidad.icu CNAME .
check.waxof.icu CNAME .
*.check.waxof.icu CNAME .
check.yuyoi.icu CNAME .
*.check.yuyoi.icu CNAME .
check.yyiue.icu CNAME .
*.check.yyiue.icu CNAME .
check.yyuuo.icu CNAME .
*.check.yyuuo.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
cioudfiare.ru CNAME .
*.cioudfiare.ru CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dfwcomedyfestival.com CNAME .
*.dfwcomedyfestival.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
doearencorinthians.com CNAME .
*.doearencorinthians.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
