$TTL 300
@ SOA localhost. root.localhost. 2025020601 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
abodeefix.shop CNAME .
*.abodeefix.shop CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
airtbn.shop CNAME .
*.airtbn.shop CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anizom.com CNAME .
*.anizom.com CNAME .
antiquebotv3.com CNAME .
*.antiquebotv3.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assumedtribsosp.shop CNAME .
*.assumedtribsosp.shop CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
babaszepsegverseny.hu CNAME .
*.babaszepsegverseny.hu CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
base01.info CNAME .
*.base01.info CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bitlunch.smogturfprance.shop CNAME .
*.bitlunch.smogturfprance.shop CNAME .
blockchainsdev.net CNAME .
*.blockchainsdev.net CNAME .
budgetttysnzm.shop CNAME .
*.budgetttysnzm.shop CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bv.dopt.cc CNAME .
*.bv.dopt.cc CNAME .
captcha.nxgengames.com CNAME .
*.captcha.nxgengames.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.dejh.run CNAME .
*.check.dejh.run CNAME .
check.djtvx.online CNAME .
*.check.djtvx.online CNAME .
check.gity.site CNAME .
*.check.gity.site CNAME .
check.guhv.run CNAME .
*.check.guhv.run CNAME .
check.hobx.run CNAME .
*.check.hobx.run CNAME .
check.jefx.shop CNAME .
*.check.jefx.shop CNAME .
check.mujf.run CNAME .
*.check.mujf.run CNAME .
check.puvt.run CNAME .
*.check.puvt.run CNAME .
check.pylo.site CNAME .
*.check.pylo.site CNAME .
check.repw.run CNAME .
*.check.repw.run CNAME .
check.vusy.run CNAME .
*.check.vusy.run CNAME .
check.wozy.site CNAME .
*.check.wozy.site CNAME .
check.xufx.run CNAME .
*.check.xufx.run CNAME .
check.xyms.run CNAME .
*.check.xyms.run CNAME .
check.zyfu.site CNAME .
*.check.zyfu.site CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chmod0777kk.com CNAME .
*.chmod0777kk.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cloudbeam.openm.ist CNAME .
*.cloudbeam.openm.ist CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deepsek.cfd CNAME .
*.deepsek.cfd CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electrum-bch.net CNAME .
*.electrum-bch.net CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
escapeesrvclub.com CNAME .
*.escapeesrvclub.com CNAME .
