$TTL 300
@ SOA localhost. root.localhost. 2025022701 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
123check.mosco.cc CNAME .
*.123check.mosco.cc CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
afflnlty-serlf.com CNAME .
*.afflnlty-serlf.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agpglss.com CNAME .
*.agpglss.com CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
andrewcotton.com CNAME .
*.andrewcotton.com CNAME .
angela.spklove.com CNAME .
*.angela.spklove.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
apq-flnon-co.kristinaphillipson.com CNAME .
*.apq-flnon-co.kristinaphillipson.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asfllnaq-de.com CNAME .
*.asfllnaq-de.com CNAME .
aslb-co-nz.andrewcotton.com CNAME .
*.aslb-co-nz.andrewcotton.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bisanest.com CNAME .
*.bisanest.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bitsyncs.org CNAME .
*.bitsyncs.org CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
boquetecleaningservices.com CNAME .
*.boquetecleaningservices.com CNAME .
botnet.sharkcdn.net CNAME .
*.botnet.sharkcdn.net CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
caffechian.com CNAME .
*.caffechian.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.baww.shop CNAME .
*.check.baww.shop CNAME .
check.byzl.shop CNAME .
*.check.byzl.shop CNAME .
check.cipx.shop CNAME .
*.check.cipx.shop CNAME .
check.codh.shop CNAME .
*.check.codh.shop CNAME .
check.digoc.icu CNAME .
*.check.digoc.icu CNAME .
check.duvb.shop CNAME .
*.check.duvb.shop CNAME .
check.gozun.icu CNAME .
*.check.gozun.icu CNAME .
check.gunh.shop CNAME .
*.check.gunh.shop CNAME .
check.hegk.shop CNAME .
*.check.hegk.shop CNAME .
check.johw.shop CNAME .
*.check.johw.shop CNAME .
check.jysz.shop CNAME .
*.check.jysz.shop CNAME .
check.jywyj.icu CNAME .
*.check.jywyj.icu CNAME .
check.miwj.shop CNAME .
*.check.miwj.shop CNAME .
check.sijuh.icu CNAME .
*.check.sijuh.icu CNAME .
check.sukif.icu CNAME .
*.check.sukif.icu CNAME .
check.sult.shop CNAME .
*.check.sult.shop CNAME .
check.tokep.icu CNAME .
*.check.tokep.icu CNAME .
check.wiqn.shop CNAME .
*.check.wiqn.shop CNAME .
check.wivp.shop CNAME .
*.check.wivp.shop CNAME .
check.zajp.shop CNAME .
*.check.zajp.shop CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
citadel.magicm8.com CNAME .
*.citadel.magicm8.com CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
debt41.com CNAME .
*.debt41.com CNAME .
deutsclhllandtlclket-de.spongebobcoinsol.com CNAME .
*.deutsclhllandtlclket-de.spongebobcoinsol.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
