$TTL 300
@ SOA localhost. root.localhost. 2025022401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
12825.funian.xyz CNAME .
*.12825.funian.xyz CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
84.38.130.118.com CNAME .
*.84.38.130.118.com CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aatox.com CNAME .
*.aatox.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
ai.fdswgw.shop CNAME .
*.ai.fdswgw.shop CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.information-binance.com CNAME .
*.api.information-binance.com CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-antiriciclaggio-mps.com CNAME .
*.app-antiriciclaggio-mps.com CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
aval2.pro CNAME .
*.aval2.pro CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
botnet.voct.org CNAME .
*.botnet.voct.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
captcha.zip CNAME .
*.captcha.zip CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cats.standardshop.xyz CNAME .
*.cats.standardshop.xyz CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.aayai.icu CNAME .
*.check.aayai.icu CNAME .
check.aeuye.online CNAME .
*.check.aeuye.online CNAME .
check.aiyay.icu CNAME .
*.check.aiyay.icu CNAME .
check.aoyai.online CNAME .
*.check.aoyai.online CNAME .
check.auieu.icu CNAME .
*.check.auieu.icu CNAME .
check.ayyiy.icu CNAME .
*.check.ayyiy.icu CNAME .
check.eioye.icu CNAME .
*.check.eioye.icu CNAME .
check.eiuuu.online CNAME .
*.check.eiuuu.online CNAME .
check.eooii.icu CNAME .
*.check.eooii.icu CNAME .
check.eyoiu.icu CNAME .
*.check.eyoiu.icu CNAME .
check.fuher.icu CNAME .
*.check.fuher.icu CNAME .
check.iauyy.icu CNAME .
*.check.iauyy.icu CNAME .
check.ieooy.icu CNAME .
*.check.ieooy.icu CNAME .
check.ioeoe.icu CNAME .
*.check.ioeoe.icu CNAME .
check.iouii.online CNAME .
*.check.iouii.online CNAME .
check.iuuoo.icu CNAME .
*.check.iuuoo.icu CNAME .
check.iyaea.icu CNAME .
*.check.iyaea.icu CNAME .
check.iyoio.online CNAME .
*.check.iyoio.online CNAME .
check.iyuei.icu CNAME .
*.check.iyuei.icu CNAME .
check.losex.icu CNAME .
*.check.losex.icu CNAME .
check.nevyz.icu CNAME .
*.check.nevyz.icu CNAME .
check.oaaea.icu CNAME .
*.check.oaaea.icu CNAME .
check.oeoye.icu CNAME .
*.check.oeoye.icu CNAME .
check.oyaoe.icu CNAME .
*.check.oyaoe.icu CNAME .
check.oyyyo.icu CNAME .
*.check.oyyyo.icu CNAME .
check.sinev.icu CNAME .
*.check.sinev.icu CNAME .
check.ueoie.icu CNAME .
*.check.ueoie.icu CNAME .
check.yeiia.icu CNAME .
*.check.yeiia.icu CNAME .
check.yieue.icu CNAME .
*.check.yieue.icu CNAME .
check.yyuea.online CNAME .
*.check.yyuea.online CNAME .
check.zoxod.icu CNAME .
*.check.zoxod.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crossilor.com CNAME .
*.crossilor.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cszox2.getmyssafile.ru CNAME .
*.cszox2.getmyssafile.ru CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
