$TTL 300
@ SOA localhost. root.localhost. 2025033001 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
1support.top CNAME .
*.1support.top CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.biyhelp.top CNAME .
*.acc.biyhelp.top CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.qsehelp.top CNAME .
*.acc.qsehelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wpahelp.top CNAME .
*.acc.wpahelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
action-required-now.ru CNAME .
*.action-required-now.ru CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
aeropeakpro.com CNAME .
*.aeropeakpro.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apk21-auth.bazhang.com CNAME .
*.apk21-auth.bazhang.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bc-support.icu CNAME .
*.bc-support.icu CNAME .
bc-support.top CNAME .
*.bc-support.top CNAME .
beta.buildersdroneview.com CNAME .
*.beta.buildersdroneview.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bit4.site CNAME .
*.bit4.site CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
bkrmbigokg.com CNAME .
*.bkrmbigokg.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
castellanquette.com CNAME .
*.castellanquette.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cfca.ink CNAME .
*.cfca.ink CNAME .
check.bopuc.icu CNAME .
*.check.bopuc.icu CNAME .
check.bybur.icu CNAME .
*.check.bybur.icu CNAME .
check.canez.icu CNAME .
*.check.canez.icu CNAME .
check.dolav.icu CNAME .
*.check.dolav.icu CNAME .
check.femar.icu CNAME .
*.check.femar.icu CNAME .
check.gicaz.icu CNAME .
*.check.gicaz.icu CNAME .
check.jehim.icu CNAME .
*.check.jehim.icu CNAME .
check.jexat.icu CNAME .
*.check.jexat.icu CNAME .
check.libij.icu CNAME .
*.check.libij.icu CNAME .
check.ligaz.icu CNAME .
*.check.ligaz.icu CNAME .
check.mipak.icu CNAME .
*.check.mipak.icu CNAME .
check.munyw.icu CNAME .
*.check.munyw.icu CNAME .
check.mydiw.icu CNAME .
*.check.mydiw.icu CNAME .
check.nagec.icu CNAME .
*.check.nagec.icu CNAME .
check.nifom.icu CNAME .
*.check.nifom.icu CNAME .
check.peqah.icu CNAME .
*.check.peqah.icu CNAME .
check.qewid.icu CNAME .
*.check.qewid.icu CNAME .
check.ryqyn.icu CNAME .
*.check.ryqyn.icu CNAME .
check.sabyw.icu CNAME .
*.check.sabyw.icu CNAME .
check.taxaq.icu CNAME .
*.check.taxaq.icu CNAME .
check.taxiz.icu CNAME .
*.check.taxiz.icu CNAME .
check.ticyb.icu CNAME .
*.check.ticyb.icu CNAME .
check.tisof.icu CNAME .
*.check.tisof.icu CNAME .
check.wigiz.icu CNAME .
*.check.wigiz.icu CNAME .
check.wumih.icu CNAME .
*.check.wumih.icu CNAME .
check.wypyq.icu CNAME .
*.check.wypyq.icu CNAME .
check.zahyt.icu CNAME .
*.check.zahyt.icu CNAME .
check.zywig.icu CNAME .
*.check.zywig.icu CNAME .
checking-server.mosco.cc CNAME .
*.checking-server.mosco.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clickbit.cc CNAME .
*.clickbit.cc CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.visionproxy.cc CNAME .
*.cnc.visionproxy.cc CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
conecwinlab.com CNAME .
*.conecwinlab.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
