$TTL 300
@ SOA localhost. root.localhost. 2025032701 43200 3600 259200 300
  NS  localhost.
12support.top CNAME .
*.12support.top CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.alphelp.top CNAME .
*.acc.alphelp.top CNAME .
acc.bcjhelp.top CNAME .
*.acc.bcjhelp.top CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.cjxhelp.top CNAME .
*.acc.cjxhelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.frsk6.top CNAME .
*.acc.frsk6.top CNAME .
acc.gzmhelp.top CNAME .
*.acc.gzmhelp.top CNAME .
acc.horipalok.top CNAME .
*.acc.horipalok.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.mocs2.top CNAME .
*.acc.mocs2.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adesso-online.com CNAME .
*.adesso-online.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
azmn-pp4.top CNAME .
*.azmn-pp4.top CNAME .
b0erwi.ssafileaccess.ru CNAME .
*.b0erwi.ssafileaccess.ru CNAME .
bf-cm.com CNAME .
*.bf-cm.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
bistor.shop CNAME .
*.bistor.shop CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bltccin.com CNAME .
*.bltccin.com CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.gjuestidrewiew.com CNAME .
*.booking.gjuestidrewiew.com CNAME .
bot.dstats.org CNAME .
*.bot.dstats.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bw3699log.dgehelp.top CNAME .
*.bw3699log.dgehelp.top CNAME .
bwg-kundendaten.com CNAME .
*.bwg-kundendaten.com CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cardrive356days.cyou CNAME .
*.cardrive356days.cyou CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.cohor.icu CNAME .
*.check.cohor.icu CNAME .
check.dymab.icu CNAME .
*.check.dymab.icu CNAME .
check.gytat.icu CNAME .
*.check.gytat.icu CNAME .
check.helij.icu CNAME .
*.check.helij.icu CNAME .
check.higuh.icu CNAME .
*.check.higuh.icu CNAME .
check.ledax.icu CNAME .
*.check.ledax.icu CNAME .
check.lipog.icu CNAME .
*.check.lipog.icu CNAME .
check.quzis.icu CNAME .
*.check.quzis.icu CNAME .
