$TTL 300
@ SOA localhost. root.localhost. 2025043001 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
24x7support.top CNAME .
*.24x7support.top CNAME .
29sbt.ru CNAME .
*.29sbt.ru CNAME .
2fa-v.site CNAME .
*.2fa-v.site CNAME .
52mj.susuwei.cn CNAME .
*.52mj.susuwei.cn CNAME .
a.pomfe.co CNAME .
*.a.pomfe.co CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc.cbihelp.top CNAME .
*.acc.cbihelp.top CNAME .
acc.crjhelp.top CNAME .
*.acc.crjhelp.top CNAME .
acc.mcohelp.top CNAME .
*.acc.mcohelp.top CNAME .
acc.nmphelp.top CNAME .
*.acc.nmphelp.top CNAME .
acc.tishelp.top CNAME .
*.acc.tishelp.top CNAME .
acc.trjsp41.top CNAME .
*.acc.trjsp41.top CNAME .
acc.wtshelp.top CNAME .
*.acc.wtshelp.top CNAME .
accesspoint.cc CNAME .
*.accesspoint.cc CNAME .
account.ratoscreenco.com CNAME .
*.account.ratoscreenco.com CNAME .
account.ratoscreensell.com CNAME .
*.account.ratoscreensell.com CNAME .
acms.saleseos.com CNAME .
*.acms.saleseos.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adityahotel.com CNAME .
*.adityahotel.com CNAME .
admin.gestroom.it CNAME .
*.admin.gestroom.it CNAME .
admin.ratoscreenco.com CNAME .
*.admin.ratoscreenco.com CNAME .
advansys.com.ar CNAME .
*.advansys.com.ar CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agd-yrr1.top CNAME .
*.agd-yrr1.top CNAME .
aghayezayeat.ir CNAME .
*.aghayezayeat.ir CNAME .
alarmline.com.br CNAME .
*.alarmline.com.br CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alert.gandizon.com CNAME .
*.alert.gandizon.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
allendostmen.com CNAME .
*.allendostmen.com CNAME .
allister.ee CNAME .
*.allister.ee CNAME .
amssh.co CNAME .
*.amssh.co CNAME .
amuletweb.com CNAME .
*.amuletweb.com CNAME .
anapa-zarya.ru CNAME .
*.anapa-zarya.ru CNAME .
anchor-wallet.com CNAME .
*.anchor-wallet.com CNAME .
ankaglobal.net CNAME .
*.ankaglobal.net CNAME .
annadegismen.com CNAME .
*.annadegismen.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
app.ratoscreenco.com CNAME .
*.app.ratoscreenco.com CNAME .
app.ratoscreensell.com CNAME .
*.app.ratoscreensell.com CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
arkofgreatness.org CNAME .
*.arkofgreatness.org CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aselemek.com CNAME .
*.aselemek.com CNAME .
asq.r77vh0.pw CNAME .
*.asq.r77vh0.pw CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autodepannage.ch CNAME .
*.autodepannage.ch CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
barefootpilateslb.com CNAME .
*.barefootpilateslb.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bdnews25.com CNAME .
*.bdnews25.com CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
burnandsweat.com CNAME .
*.burnandsweat.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
campaign.khetkhamar.org CNAME .
*.campaign.khetkhamar.org CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat-watches-site.xyz CNAME .
*.cat-watches-site.xyz CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
cdn.xiaoduoai.com CNAME .
*.cdn.xiaoduoai.com CNAME .
cgplk.press CNAME .
*.cgplk.press CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
community.firm.in CNAME .
*.community.firm.in CNAME .
computec.ch CNAME .
*.computec.ch CNAME .
connect-002.controlhub.es CNAME .
*.connect-002.controlhub.es CNAME .
connect-004.controlhub.es CNAME .
*.connect-004.controlhub.es CNAME .
connect-005.controlhub.es CNAME .
*.connect-005.controlhub.es CNAME .
connect.cloudscontroller.es CNAME .
*.connect.cloudscontroller.es CNAME .
contentmentfairnesspesky.com CNAME .
*.contentmentfairnesspesky.com CNAME .
control.gandizon.com CNAME .
*.control.gandizon.com CNAME .
controller001.controlhub.es CNAME .
*.controller001.controlhub.es CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cpanel.aaoun.com CNAME .
*.cpanel.aaoun.com CNAME .
cpanel.brazrice.ru CNAME .
*.cpanel.brazrice.ru CNAME .
cpanel.cracsiu.com CNAME .
*.cpanel.cracsiu.com CNAME .
cpanel.mercuirusint.com CNAME .
*.cpanel.mercuirusint.com CNAME .
cpanel.paulmaguire.com CNAME .
*.cpanel.paulmaguire.com CNAME .
cpcalendars.ceiba6.ru CNAME .
*.cpcalendars.ceiba6.ru CNAME .
cpcalendars.ketnplc.com CNAME .
*.cpcalendars.ketnplc.com CNAME .
cpcalendars.ockisise.com CNAME .
*.cpcalendars.ockisise.com CNAME .
cpcalendars.tiortans.com CNAME .
*.cpcalendars.tiortans.com CNAME .
cpcontacts.quixotic4.com CNAME .
*.cpcontacts.quixotic4.com CNAME .
cpcontacts.upt-in.com CNAME .
*.cpcontacts.upt-in.com CNAME .
