$TTL 300
@ SOA localhost. root.localhost. 2025030101 43200 3600 259200 300
  NS  localhost.
01.pogoda86.online CNAME .
*.01.pogoda86.online CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
543311.us10.cc CNAME .
*.543311.us10.cc CNAME .
553914.na3.me CNAME .
*.553914.na3.me CNAME .
562378.netdoc.online CNAME .
*.562378.netdoc.online CNAME .
612583.na8.me CNAME .
*.612583.na8.me CNAME .
6348901.na7.me CNAME .
*.6348901.na7.me CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acusense.ae CNAME .
*.acusense.ae CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
alephmim.com CNAME .
*.alephmim.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
americanexpressloginus.com CNAME .
*.americanexpressloginus.com CNAME .
andrewcotton.com CNAME .
*.andrewcotton.com CNAME .
angela.spklove.com CNAME .
*.angela.spklove.com CNAME .
antlb0tv2.com CNAME .
*.antlb0tv2.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.accueil-coinbase.com CNAME .
*.api.accueil-coinbase.com CNAME .
api.aide-coinbase.com CNAME .
*.api.aide-coinbase.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.drivercamhub.cloud CNAME .
*.api.drivercamhub.cloud CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.rappel-coinbase.com CNAME .
*.api.rappel-coinbase.com CNAME .
app-updater.app CNAME .
*.app-updater.app CNAME .
applepistudios.com CNAME .
*.applepistudios.com CNAME .
apq-flnon-co.kristinaphillipson.com CNAME .
*.apq-flnon-co.kristinaphillipson.com CNAME .
apxservices.esrv.me CNAME .
*.apxservices.esrv.me CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aslb-co-nz.andrewcotton.com CNAME .
*.aslb-co-nz.andrewcotton.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastcxp.com CNAME .
*.avastcxp.com CNAME .
avastcxt.com CNAME .
*.avastcxt.com CNAME .
avastexodus.com CNAME .
*.avastexodus.com CNAME .
avastmetamask.com CNAME .
*.avastmetamask.com CNAME .
avastng.com CNAME .
*.avastng.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdq.com CNAME .
*.avastpdq.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
bisanest.com CNAME .
*.bisanest.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
